#Taxonomy	AD01	AD04	AD05	AD07	AD08	AD09	AD10	AD100	AD101	AD102	AD103	AD104	AD105	AD106	AD107	AD108	AD109	AD11	AD110	AD111	AD112	AD113	AD114	AD116	AD118	AD119	AD12	AD120	AD121	AD122	AD123	AD125	AD126	AD127	AD13	AD14	AD16	AD17	AD18	AD19	AD20	AD21	AD22	AD23	AD24	AD25	AD26	AD27	AD29	AD30	AD31	AD32	AD33	AD34	AD35	AD36	AD37	AD40	AD41	AD47	AD50	AD53	AD54	AD55	AD58	AD59	AD60	AD61	AD62	AD63	AD64	AD65	AD66	AD67	AD68	AD69	AD70	AD71	AD74	AD75	AD76	AD77	AD78	AD79	AD80	AD83	AD84	AD85	AD86	AD88	AD89	AD90	AD91	AD92	AD93	AD94	AD96	AD97	AD98	AD99	C01	C02	C03	C05	C07	C08	C09	C10	C11	C12	C13	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	C25	C26	C27	C28	C29	C30	C31	C32	C33	C34	C35	C36	C39	C40	C42	C43	C44	C46	C49	C50	C51	C52	C54	C55	C57	C58	C59	C60	C61	C62	C63	C64	C71	C72	C73	C74	C75	C76	C77	C78	C79	C80	C81	C82	C83	C84	C85	C86	C87	C88
Lipid metabolism	10176.71409	24557.04789	16945.03272	23352.27165	26648.22056	22312.46402	12239.34223	23076.26253	24380.32919	34328.53463	19899.00591	18669.02123	21606.16567	25235.40704	40386.46172	22957.98617	23732.32081	27154.9581	34535.87539	26617.31265	26658.68893	33428.32857	24739.45514	32474.00528	26033.82393	35703.52107	13668.57047	32577.30547	67433.26572	67449.41118	22721.96345	25027.39192	40247.56914	39960.12548	17251.92572	15656.94302	11709.69513	11852.24114	13889.91278	20941.65898	12007.27473	14761.58599	14615.11335	14318.84357	20454.48446	15915.77285	12785.88581	13596.52009	24325.25027	22657.16843	23896.01496	59760.85143	25500.88558	21564.17002	17478.79678	28532.31241	20466.69861	16401.47592	17808.87848	17192.08241	37367.21638	32796.77099	25992.71707	21515.95111	20264.31286	22096.54223	26168.32695	40854.97717	18781.19357	16340.3988	18537.95291	22717.36368	19609.50136	36267.66383	19062.35064	22900.73128	14018.84158	29671.16227	20936.18348	25296.46662	27011.41417	26807.46917	31481.507	54578.4808	56254.05979	24902.19649	25726.07119	32505.96753	25501.63972	32040.66926	30356.55069	24329.39144	31998.56588	27925.80884	33489.44126	46463.31807	32269.40228	29050.16386	33978.90696	18969.79308	19407.96843	42787.60824	23105.56537	28268.19169	20905.4333	23486.28772	30870.95422	19941.85063	17696.18089	19560.89431	21231.21137	22881.76993	16720.5183	49438.40111	31220.47975	21440.87893	24912.79026	48157.3819	24383.31066	18950.9993	16078.60354	20939.00743	28896.58289	20800.56845	15737.21814	38739.36325	17041.47354	14864.21582	15302.10407	16277.32545	29614.06946	29544.3706	20267.22153	23985.33208	50848.99357	17377.71498	18764.61549	16835.26353	17450.1483	41479.88764	14356.6744	13774.14353	46184.19901	36194.47293	28520.95681	19962.84454	38046.15854	27982.89427	65854.16432	19193.89829	21504.04804	19988.26568	18032.5941	41197.39751	23305.48252	14982.34473	32388.19464	18911.04205	16195.82919	31429.28929	61165.59036	16286.41024	15302.91736	15582.82817	29590.74694	21666.86508	12607.3572	12417.29618	19392.3144	22726.16997	16305.64721
Xenobiotics biodegradation and metabolism	5406.334638	29827.89223	8012.226645	17924.01096	17061.63678	17398.58723	6866.606091	13665.53994	21816.35972	24649.62083	8940.405075	14177.71933	8651.474072	20486.35224	45591.41672	10985.4113	11540.22658	24661.07469	17910.02842	11890.03256	25278.88476	25710.35639	12797.5105	32837.11309	19553.03794	34280.01317	6991.710178	25438.01541	91243.98715	89590.48572	13398.79183	17585.92961	42079.51695	40274.58365	9936.218634	10721.74187	6512.517604	7685.148804	9742.86905	12631.54018	6262.523809	9071.040764	8596.426879	6166.753591	19651.27839	12705.09183	7780.408269	6113.721838	15289.48772	13157.26971	16068.27719	85695.49853	14484.88575	12278.01866	8546.167495	20026.34285	12069.70763	9152.671472	10372.25002	8950.908517	40801.65447	20869.94067	20045.28046	13965.47185	10426.3041	12834.52915	17996.11824	43978.00285	12860.26902	8702.097819	10366.94707	17824.7193	9223.042507	50583.64223	8374.426754	11159.0526	8910.468881	29433.81479	12891.90298	12951.52748	18718.30925	12701.65348	24715.978	60950.38931	78842.57467	15761.1702	14920.26859	21355.84763	21990.44172	34156.99156	22717.61018	14968.12003	24537.40047	18428.32281	25177.72599	52366.4279	26750.04669	19650.0645	17849.22785	12599.70781	10203.83049	45600.04195	11420.89917	24443.40085	8507.669843	13146.78485	23857.06281	9067.930875	8472.610958	8754.754349	10853.16421	15307.28918	7065.684338	52506.80283	16794.92286	10821.73216	21805.80064	53145.70737	18316.72111	15198.58665	8028.00277	11774.85844	28441.20748	10997.94468	8120.901625	46021.44163	7611.443392	6109.02022	7964.884157	7846.269413	18570.37275	28184.98787	9179.935945	10613.14232	60907.20587	8779.657425	14753.59654	10116.90224	8169.407434	54649.45589	7100.518085	6723.076597	48940.61237	20084.84418	14926.67345	12923.84946	41026.84794	17152.74103	97722.75862	9351.989676	12173.53618	10363.66019	11233.03199	47499.17858	12968.92016	7761.69093	32247.03301	9387.256867	7753.195927	23072.03433	88183.05571	8132.285441	8901.508332	7949.570523	31342.55019	11397.98171	5812.373068	6457.762284	10986.06075	13699.14847	10097.07325
Folding, sorting and degradation	7980.250209	13305.55714	13084.54866	17075.81612	18947.97894	16052.33481	9079.535693	16567.21765	17923.58428	21711.21607	11826.8728	13963.05919	12029.44224	18829.86656	22424.16329	14854.06021	17115.42107	20807.15863	19001.84785	17087.233	19136.43165	22856.52172	16917.69886	21791.48342	19293.39294	22434.98685	9366.236461	23884.90949	36350.28817	35819.40072	16836.22676	18211.25199	25029.86823	33021.12297	11919.01181	11875.07433	8229.643469	8976.096388	8563.044114	14877.85717	8761.592276	10639.66185	10476.62053	11178.34536	14888.36239	12497.57967	9197.191011	8737.285419	17458.53266	15095.87952	17837.03635	35603.31731	19086.31847	16201.04928	13525.09079	20415.33365	15152.84423	12017.37479	13969.64139	11165.49513	23503.58319	24525.45643	20237.64944	14967.86209	15714.78555	15672.75195	18668.44051	30820.48873	14143.71034	12314.08308	14322.88608	18227.40376	12984.76541	21941.95174	9150.062066	15857.49458	9836.556806	18970.1407	12451.55528	15551.5406	19844.57785	16278.09121	27301.83673	31776.78156	28181.83633	19153.49119	17245.68411	18548.0979	19390.74543	22672.68855	20863.47177	18003.79924	24067.82214	21660.6647	25397.69436	25375.64106	22080.96075	18550.23294	22686.44228	13401.11401	15134.00219	33067.79409	18782.73276	18838.21184	16874.02424	18064.45509	20991.32286	15495.8042	13535.92399	13766.23231	16366.94178	18270.81715	11356.22016	39242.09966	19866.7715	16926.99719	19052.60274	39179.60613	17126.28057	12410.72798	12067.25066	14468.58677	22470.90242	15895.02643	11765.69444	20669.75978	13461.91453	11998.50345	12170.80998	13241.84872	20663.04793	19860.49403	16188.27869	16000.92691	40266.69668	12482.24034	11691.11216	12051.75646	12537.62295	25985.01138	10193.82255	10466.16819	37448.92995	28345.69205	18660.75987	15093.20117	24490.98445	16201.55575	33845.08489	14055.65799	17626.75282	15123.0084	13986.88678	23387.95216	18236.66655	12116.17333	24508.71425	14224.96521	12225.92196	20080.46927	31065.31482	11907.64181	11826.1295	12040.82604	22988.56587	8849.223912	9321.191886	9252.0727	13315.61427	17510.73104	11745.33391
Translation	8655.996028	10729.84607	14563.43388	16041.65656	21462.76863	16204.63331	10127.98612	19491.15459	14299.18215	20188.63754	11090.41051	13445.63204	11777.44216	19112.70094	18299.33644	16280.23163	20928.04371	17410.09395	21304.55743	17930.79399	18640.75679	18631.12325	16873.25625	16997.87955	20030.0559	19603.96073	10187.71564	24516.7016	25301.28542	26104.41639	18683.7469	19559.23639	20368.04138	23662.74519	11139.3837	11076.41287	9495.800375	11832.74273	11073.97088	16554.60437	10881.81342	12800.96958	13147.64773	11154.56297	13657.85003	11481.54077	12437.91005	13122.65508	21733.04775	18837.58047	20110.22128	23149.71162	21058.29164	17848.45146	14021.56454	30360.19951	17034.65284	13897.49056	14966.77163	14667.98753	20214.00751	26751.11363	18556.37866	20348.99332	16926.20137	17541.63507	25599.10986	21870.38293	17754.45817	13261.02148	14230.42571	15984.27735	14832.22205	17530.09423	12091.90584	16382.58106	13067.00798	17811.30747	16425.54946	18246.05051	21354.7654	15990.50987	32235.54473	28470.38541	20834.4006	20485.91026	19044.95021	18598.13326	18246.75847	17742.40469	21250.49972	23564.3165	20277.70417	21870.52583	24483.41194	19286.68575	19270.87606	18761.35448	25189.14013	19185.71355	14917.08085	23829.07461	19386.68119	15466.756	16432.92153	16600.58749	18242.23495	15788.95868	14192.10401	14327.91122	16598.76385	15987.97569	10989.08406	26058.86358	21186.31522	17769.37345	15404.48316	25640.55553	16073.67328	13142.99599	12767.33148	14974.93307	17573.03938	15808.38566	13124.155	16974.8742	13839.3199	11841.01682	12440.86604	14951.09136	24134.66803	16526.18162	15090.57454	15745.04573	25103.3782	12758.54393	10991.33986	12896.37091	13026.33345	17346.85898	10739.48655	11029.12846	25807.24327	27996.20608	19031.72279	15541.47693	21289.69709	14619.63643	22128.00974	15709.90709	22014.85207	14350.65906	12585.43156	18201.49774	19891.57679	12631.55386	17533.51653	15434.74717	12210.20508	18571.02184	20624.93198	13914.99229	13380.14993	12447.94185	17275.85613	12774.65174	9784.902486	10079.28913	16128.27618	16583.31468	11827.4217
Metabolism of terpenoids and polyketides	6186.581465	14826.19552	9565.204529	14976.26047	17178.32639	13654.2849	7323.331668	14759.29902	16705.39006	20273.78089	10577.23136	11983.28598	11072.18608	17060.71686	24625.59523	13233.95685	15234.53099	18575.07101	13862.50514	14577.97034	16421.57036	20390.21139	13646.28425	20727.72135	16570.38794	22794.56824	7732.38047	20820.806	40969.00682	40437.66659	14658.39647	16438.93429	25280.69955	28311.48855	9210.320766	10002.97617	6845.846617	7855.775493	8615.987807	12363.79097	7930.400577	9681.471326	9454.82243	7852.713613	14032.7025	10825.82143	8449.216361	9178.846878	15440.36419	12283.29277	15377.31122	42595.12021	14996.33713	14128.10895	10217.99455	20904.84305	12760.51367	9826.260568	11379.0043	10782.66481	24434.6719	19830.3855	17360.11046	14187.12544	12336.84736	13275.3965	15909.2302	28676.46442	13145.61335	9324.203185	10614.35123	14931.38016	10931.33271	25855.59906	5699.356523	12697.07365	8821.874629	19473.10096	11597.5913	14253.47748	17926.37499	14824.69498	19719.44978	31714.01107	32272.54386	16205.02228	16368.6639	18172.99252	17504.95527	21425.74431	19376.41224	17258.87083	21812.88042	18521.83165	21854.3367	27871.6856	19415.18703	16503.51863	19614.76483	12174.41209	10504.45392	30166.25824	13504.7532	16191.49879	11236.73858	13679.98284	18574.26864	11336.37089	9307.61619	10347.66442	11491.84404	13897.1589	8637.858065	34736.6632	16424.50218	12499.42324	16537.46387	34557.35719	14930.06319	11031.27937	9239.981083	11636.6291	20015.03486	12134.35516	9735.786114	21476.7154	9571.691971	7946.265221	8017.604976	9654.016502	18538.01828	17705.16786	10860.7834	12719.14965	37111.22073	9495.664768	11124.72549	10220.16434	9699.64584	27965.30743	7935.884369	7699.102462	32832.96689	20778.83242	15419.49221	12583.15659	24673.28281	14900.87467	38342.5769	11288.25722	13885.02695	10738.01886	10539.06448	22693.75371	14332.18562	9135.171263	22014.25778	11006.29137	9071.474643	19729.64134	35168.85641	10012.10373	8935.848262	9065.470465	20777.78147	7556.636665	7170.088412	7707.48819	11263.07765	13745.36189	9874.967598
Drug resistance: antimicrobial	5753.088294	12880.36475	7859.97619	14240.49272	16787.30688	12737.60979	7292.906415	11928.45172	16502.14352	18692.43221	9351.621693	11254.76389	9703.165344	15248.48677	20630.62302	12848.23016	11300.91997	18440.30952	18607.19015	13002.6131	14407.71197	19786.45966	12982.20007	18963.35351	14911.69081	20006.83399	6951.18254	19395.26455	32697.79762	32035.92989	13679.49074	15812.81647	21472.46263	29222.59392	8910.770833	9829.198413	6521.950728	6806.799603	6623.441138	12004.01157	6334.266865	9318.144841	7590.231812	7424.997024	12649.92857	11672.87004	6334.118717	5749.274471	12216.64947	10382.00033	13095.37302	33362.75	13863.4246	13208.16601	9360.181217	13081.22751	12213.59425	9286.43287	10580.89319	7974.76918	19978.27149	17033.09061	17280.84028	11032.80357	11548.45767	12467.73214	13636.99669	28677.55159	10573.17196	9006.941138	10030.09491	14915.792	11100.4084	21111.65179	6653.555886	11939.417	7820.216601	18015.21164	9490.554233	12158.97024	15458.49372	12925.4752	16520.1789	28644.41733	27816.61938	15523.97222	15212.05456	17356.01885	16302.25099	20670.27249	17510.91567	13088.64319	22508.75331	20479.31911	23469.88525	23248.48148	20157.91534	15791.43882	21075.33003	7951.545966	10283.8578	30873.00959	13030.83466	14550.167	10653.47917	12669.61078	16090.74306	10493.54861	8972.688823	9832.070106	10876.58069	13420.90906	8163.875331	35517.09028	15599.21991	11350.60747	16416.05952	35869.23677	13736.45073	10098.06283	9023.255952	11331.84722	19736.60152	11332.00628	8840.125661	18829.40344	9069.13922	7539.60582	8164.00496	9808.054563	17578.19246	15021.72421	10403.74239	11756.43651	37914.64881	8780.803902	9675.314153	9491.781746	9023.661706	24913.01257	7448.609788	7512.174272	34134.31448	18907.37269	13902.54663	11717.62136	21315.74173	13964.14484	32173.50265	10766.05324	12106.69511	9999.811839	10215.2381	19399.9838	13100.27877	8238.087632	22313.66071	10848.55886	8548.957011	16162.02348	27569.08962	8076.613426	7835.934854	8343.890212	20586.7543	7243.815146	6602.247024	7063.981481	9706.148479	13123.88459	8833.484788
Membrane transport	4851.552742	16761.83653	5788.174898	12345.19386	12749.52529	11161.00446	5517.421386	11941.55962	18584.03272	14936.62965	6375.659607	10458.16912	6454.352693	13765.35968	25493.92213	7100.375081	13750.21045	17228.03179	26460.46732	7437.895175	16460.56208	16494.56684	8657.67775	20075.72097	12757.03458	23345.24061	5246.829888	16820.48789	47773.79036	46081.2644	9146.925562	13139.17255	27714.07716	28266.64384	6917.66224	8037.124692	4890.003223	4982.255417	6480.060652	9582.029414	5781.425811	6859.420754	5798.352986	4999.562856	12656.00589	8744.323032	5043.001548	5186.892842	10747.35581	9260.542093	13585.57543	53203.20643	10080.7327	10523.05529	7267.231171	11341.27016	9236.872987	6767.994407	8440.70672	7107.534475	24291.91327	13940.7794	15456.42222	9237.020129	8846.430661	9606.72436	11832.95021	26352.19724	8263.909736	6956.470863	7670.379468	12244.35663	5768.048523	27847.49439	7324.744498	8515.297723	6270.667814	17055.97096	6992.050052	8191.237726	15829.22224	7970.820767	14372.59849	31912.43088	40622.15026	14007.25299	13211.81137	16162.67688	16220.22579	21707.85603	15894.50682	10664.53587	24716.16561	12643.96898	16761.92727	29210.412	25771.47829	13979.75569	11003.60377	7741.978858	7715.918469	31102.44746	8643.348489	14109.34805	7100.858981	10691.37308	16820.64871	6801.799042	6870.399695	6019.371923	8243.588726	11861.23967	4974.893541	36671.12042	11789.38032	8317.647205	15341.31183	36657.08141	13696.69983	10029.38033	6390.704118	8073.66062	19857.66489	8780.534246	6542.623302	24912.72641	6194.496784	5086.061411	6343.967674	6279.45528	13468.52996	16829.62649	7139.143316	7726.430255	40534.99927	6214.97808	9040.551882	7208.300212	6489.113854	33740.89991	5288.037878	4937.976221	34230.36725	14955.82952	10874.31347	9552.467151	24585.11459	10993.46917	43458.57249	7032.579176	9426.180018	7267.455327	8335.115954	24964.78228	10552.63387	8174.108746	22539.26677	7503.799341	5756.407209	19736.48809	42278.65325	6316.040277	6238.935141	5817.983064	21474.46194	6568.015066	4351.563764	5356.132998	8993.440719	10736.50692	7872.50812
Cellular community - prokaryotes	3432.185742	11602.85421	4529.478559	9534.094568	7841.684799	8861.925269	3927.02296	7428.986582	12699.43812	13209.98212	5034.450336	7957.747437	5249.187983	11450.47982	17935.82815	5557.847507	6667.754461	14760.40309	6673.238964	6659.350765	11230.14894	14900.78794	7708.543479	16369.95694	9948.400344	20350.11489	3915.337405	14097.7496	36440.19977	33284.74942	7117.645659	8620.174573	21510.65039	25186.10599	5708.949622	6501.381549	3624.469284	3642.245924	4575.058739	6711.837529	3464.707275	4229.478442	4366.147376	3797.558182	11053.00839	7263.487859	3969.810017	4100.388415	8192.440588	7180.975228	9031.682102	37388.25614	7616.625613	6363.998246	5789.705517	9742.948434	6848.609822	5210.243085	5716.264969	4099.365108	18586.90326	10313.93457	12413.31942	6459.485169	5995.306602	6675.935779	8905.642568	20644.08748	6597.295529	5136.023057	6073.362729	11749.34965	4753.991774	19185.64685	3279.057796	6731.665369	4501.862375	11841.7215	6263.006599	7539.843066	8816.811001	6867.346819	11898.09812	22986.76129	29460.75546	8432.236318	8779.417694	10852.56808	12593.44659	18037.44088	10811.06471	8197.169958	16839.26853	10264.69608	13363.61647	22292.41634	14710.25102	11781.53044	8682.607534	5730.12269	6383.835423	27066.65135	7886.924406	11593.55057	5737.029364	10403.10616	13837.75499	5860.71949	5021.3811	5198.638645	7202.693206	10227.30099	4375.175621	33352.54162	8946.607414	7771.186336	13387.47958	32660.28847	10509.81544	7888.430565	4585.51676	6427.99117	16255.57896	7551.432422	4547.121249	18525.58942	4823.11223	4820.246834	4622.500411	4858.856384	9122.241287	13240.58829	7336.469839	6018.929091	36191.06234	5277.013331	6890.629963	5306.808273	4905.832638	29390.80032	4326.232664	4168.484638	29133.02791	11254.54111	8593.795049	6961.772596	17572.68688	9739.440302	33437.43386	5377.775847	6226.955609	6478.857491	7958.739877	17512.39105	7204.871276	5327.132963	19068.61187	5721.737066	5108.967094	14566.90865	30784.84415	5008.224768	4619.863053	4931.771505	18712.86068	3769.250805	3779.703517	3740.272799	5888.44938	8379.721622	6474.543827
Cell growth and death	4485.753636	6640.358732	8903.681524	8964.148724	10117.1157	9477.54697	5200.349237	10751.64272	8434.502633	13876.67293	8489.432564	7103.457216	8747.615993	11764.33187	11492.98037	9610.70162	11222.77788	10229.80602	11136.30298	12123.17488	10723.04099	12704.77076	10912.46174	10746.29693	10943.43243	11763.28289	6224.918786	14214.2001	15433.46966	16393.84475	11335.98597	9481.145591	12557.47605	13744.03345	7221.451404	6540.392776	5006.624233	6499.811477	6817.032959	9465.590925	6031.236252	6154.483437	7462.467354	6599.685543	8316.473292	5833.380604	7263.462261	7798.951841	12880.54184	10768.11614	10623.36736	14162.19053	11589.21349	9718.408838	7678.490909	19265.69568	9293.070342	7456.106465	8164.349985	9266.100102	12491.70765	13880.71522	10087.43839	11555.61292	9002.251189	9492.492707	13227.36563	16561.95016	10549.34473	7052.432268	8113.72382	8975.209229	8751.839468	10016.75523	5362.45342	9925.559137	7386.220087	9045.262697	10969.94717	12438.69318	11325.84064	11623.04617	12170.03547	15332.46197	13156.21775	10865.54173	11393.12846	11865.72043	10044.14263	10635.55528	12894.29287	13564.61009	11578.66737	10283.67839	12161.48978	12858.4999	10056.05042	11681.80847	12930.67855	11882.60956	8378.129602	13395.3473	10509.80338	10069.32772	9657.463694	9540.896675	11102.42389	9477.303023	7886.323307	8436.23274	9398.705334	9361.089907	7291.038937	15473.6336	13937.17398	10266.6939	8891.313699	15210.03182	9170.149768	7544.099508	6725.460833	8920.550268	10304.2645	8820.509982	7547.655949	10991.75467	7943.322749	6655.921872	7065.964545	7898.140231	12083.87608	10068.73524	8574.124212	10258.24213	15092.33976	7934.806199	7057.943824	7350.542687	7861.317644	11208.621	6465.663241	6167.014505	15485.00295	16411.97578	11786.0753	8370.822607	12504.76387	10438.1878	13898.13241	8853.471906	12827.76727	8432.198289	7182.444996	11240.22085	10646.66076	6702.943842	10828.76145	8351.516926	7109.015135	11904.89988	13076.91038	8622.326576	7213.614581	7166.538531	10286.62032	6279.385886	5870.6865	5560.670615	9451.453185	9617.474048	6618.246203
Nucleotide metabolism	4125.748582	7306.91182	7056.197636	9033.731678	11120.94243	8689.521395	5071.595626	9449.540071	9269.629551	12188.37636	6410.510047	7297.05922	6743.820567	10598.35095	12326.0461	8274.879196	9549.943026	10755.27435	11765.71891	9479.808038	10609.19988	11707.97423	8959.082151	11166.58215	10255.54208	11923.06348	5243.575177	13401.54858	18606.39019	19011.24645	9693.565248	10339.52979	13155.19976	15706.48522	6087.834634	6275.419858	4732.812884	5502.416312	5627.102128	8256.290189	5051.510165	6497.294799	6169.685816	5555.419858	8316.684161	6223.256028	5880.051418	6289.792671	10544.93239	8901.00721	9836.773759	18223.83924	10131.1935	9202.897872	6859.746336	14779.73097	8422.649882	6907.030851	7653.791608	7735.391017	12747.68499	12499.03404	10234.31537	9918.47104	8017.214894	8918.166194	12246.5383	16080.53286	8717.840307	6470.626123	7195.67766	9092.332151	7111.428251	11900.9182	6146.070686	8404.78156	6280.026123	9838.870686	8451.283806	9700.526241	10848.42931	9195.414894	14719.76962	16735.51962	15597.2039	10528.9305	10048.38759	10909.28452	10200.05804	11628.51915	11780.40083	11532.24184	12567.15024	10743.82281	12787.7831	13560.2526	11937.1344	10833.90508	11965.63345	9231.627187	7413.494681	16506.9344	9320.631915	9481.41253	8070.277423	8563.748227	10514.41158	7957.020686	7081.549764	7066.842199	8195.1487	8773.180024	5854.156147	18498.72092	11742.00083	8729.985225	9438.014303	18389.0247	8879.689835	7096.169385	6352.822459	7765.594326	11216.89173	8030.803783	6600.324113	11076.87683	6827.735461	5709.746217	6265.003546	6968.689125	12357.14622	9826.111702	7458.864657	8332.177541	19110.64515	6511.910875	6322.03617	6648.114303	6691.899054	12756.17589	5459.314539	5437.625296	17777.71856	14196.10674	10097.76466	8057.494799	13265.29066	8970.61052	17187.47329	7827.931087	10671.38558	7238.42565	6690.999645	12434.28333	9627.322813	6296.93948	12104.53972	7642.089007	6132.494681	11039.56005	16202.21135	7036.617612	6252.597045	6231.23227	11585.82648	6470.813593	4911.51773	5081.937116	8045.382506	8922.326123	6128.399173
