#Taxonomy	AD01	AD04	AD05	AD07	AD08	AD09	AD10	AD100	AD101	AD102	AD103	AD104	AD105	AD106	AD107	AD108	AD109	AD11	AD110	AD111	AD112	AD113	AD114	AD116	AD118	AD119	AD12	AD120	AD121	AD122	AD123	AD125	AD126	AD127	AD13	AD14	AD16	AD17	AD18	AD19	AD20	AD21	AD22	AD23	AD24	AD25	AD26	AD27	AD29	AD30	AD31	AD32	AD33	AD34	AD35	AD36	AD37	AD40	AD41	AD47	AD50	AD53	AD54	AD55	AD58	AD59	AD60	AD61	AD62	AD63	AD64	AD65	AD66	AD67	AD68	AD69	AD70	AD71	AD74	AD75	AD76	AD77	AD78	AD79	AD80	AD83	AD84	AD85	AD86	AD88	AD89	AD90	AD91	AD92	AD93	AD94	AD96	AD97	AD98	AD99	C01	C02	C03	C05	C07	C08	C09	C10	C11	C12	C13	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	C25	C26	C27	C28	C29	C30	C31	C32	C33	C34	C35	C36	C39	C40	C42	C43	C44	C46	C49	C50	C51	C52	C54	C55	C57	C58	C59	C60	C61	C62	C63	C64	C71	C72	C73	C74	C75	C76	C77	C78	C79	C80	C81	C82	C83	C84	C85	C86	C87	C88
Cell motility	4862.917308	3654.526923	1078.9	7653.6	2706.55	10860.67308	5159.838462	6354.176923	11669.85962	8058.974069	1701.436538	9594.244231	3118.53135	8432.437893	7110.380479	2190.273077	2909.840385	14199.16877	252.8807692	5673.923077	4452.407692	12772.79038	9669.225	13081.83312	14536.70385	21389.80577	3461.313462	11349.92885	22590.93269	11114.97885	6523.553846	5213.413462	21503.15577	26038.62115	6724.490385	5092.578846	4480.634615	976.2519231	2958.128846	6281.625	2360.171154	748.2057692	4368.617308	2494.25	9963.6	5158.675	2194.109615	560.5038462	7945.875	10007.27885	6718.663462	15817.12115	6553.196154	3571.992308	11251.74808	2074.742308	5506.3	5965.996154	6738.738462	1043.669231	17881.30962	15380.93462	13118.54038	1070.692308	4027.185764	7477.3	6347.232692	21526.75	3500.625	6918.051923	7566.676923	19002.34735	3619.498077	3817.796154	206.4192308	8415.760402	2341.863462	3133.753846	1679.042308	2691.511538	4107.013462	4596.640094	17671.75577	5388.836538	8443.088462	5641.438462	18379.82308	17586.02817	9522.161538	17516.96731	6886.042126	8070.378846	16408.55769	5617.651923	11002.00962	9540.817308	14924.34615	7267.265385	1792.061538	146.0346154	10933.95	26134.75	17072.15577	7670.579995	6123.638462	24653.19038	12144.18269	8084.736538	5998.090385	6740.309615	14561.95577	15725.66154	2822.7	40121.85962	5328.694231	22483.81923	18042.72885	30950.18846	17054.85192	7053.776923	4664.409615	7017.125	15992.77542	14190.79615	3566.042308	9327.784615	5553.753846	12301.59615	3308.503846	8515.155769	5954.026923	9410.669231	22084.09231	3149.442308	34500.74615	7562.142417	7532.033684	4690.938462	3743.624746	35278.96346	4931.376923	6529.903846	25460.77115	8553.451923	16329.76538	7748.509615	11762.06346	7680.098077	7353.371154	6248.401923	3148.303846	11801.5	20957.95962	8527.657692	8552.771154	9633.740385	21923.375	8495.428846	10058.63462	35700.01154	7082.240385	5190.911538	2889.007692	8478.917308	17798.23846	527.7307692	5572.315385	4070.284615	4901.115385	9695.563462	10038.74038
Signal transduction	2095.665297	5976.605915	2578.902818	5286.969962	5837.596903	4743.57414	2518.42826	4491.110468	6240.037365	6836.224876	3232.049516	4216.92759	3549.038792	5594.554872	9088.656456	4694.588481	4332.657837	6891.724015	7569.538843	4820.665995	5999.667057	7535.668555	4790.706625	7826.689547	6129.575711	8027.311193	2329.299759	7086.787392	15822.53599	14985.6226	4665.695991	5693.792806	9263.205597	11225.17555	3294.788531	3458.195536	2267.053206	2560.809945	2430.308163	3968.052054	2408.214762	3175.843247	2959.520022	2404.811118	5011.805131	4640.017799	2247.947046	1964.014916	4603.6239	3642.09069	4827.989466	15170.25053	4702.913024	4296.816188	3377.396982	4669.845047	4452.748902	3228.784283	3719.569974	2330.273535	8608.407628	6201.461335	6466.95698	3835.601158	4663.063262	4602.25601	5024.802593	11027.17423	4010.757334	3156.785705	3481.637735	5986.021158	4286.82573	10261.12081	2193.911551	4183.830956	2811.297582	8192.614179	3264.046196	4538.792414	5615.386933	4606.584375	7730.545935	12911.05234	13498.38906	5411.169574	5427.83002	6699.497688	6090.246538	8313.053834	6290.6713	4691.123895	8208.518286	8505.256467	9676.208287	10721.30386	7528.698326	6025.082632	8760.649489	2808.821276	3761.074216	12186.62376	4562.535415	5936.030295	3512.870564	4795.04067	6543.191937	3579.724002	3085.136009	3638.441777	3887.995258	5033.375906	2804.968286	14134.78122	5484.496778	4194.537257	6236.709777	13960.24729	5488.892455	3714.349026	3053.471651	3992.833126	7616.6765	4070.035611	2888.551869	8851.291653	2973.126079	2692.557956	2878.371948	3665.65142	6165.272769	6171.835101	3827.065554	4121.860786	15214.31311	3101.09655	3772.260527	3324.697863	3107.904898	10744.92821	2541.985204	2604.341907	13223.35931	6457.345185	5367.213	4168.941905	8717.074588	5265.920055	14027.33867	3608.608012	4158.488517	3583.366525	3933.377834	8652.972967	4673.355218	3091.762411	8728.685265	3776.59984	2980.21487	7411.616836	13390.25356	2775.332268	2642.419095	2867.743259	8148.276931	2695.225432	2237.863057	2407.055079	3444.232116	4625.340934	3432.565773
Endocrine system	2151.042503	3904.319058	4725.870007	4617.385912	6103.707731	4600.486575	2416.886082	5406.159185	4276.037631	7297.750623	3863.222442	3442.467288	4122.99833	6458.150229	6571.103914	4842.367043	5550.026825	4901.041176	6891.124581	5860.100622	4524.031245	6148.27411	5201.052612	5432.408009	5365.438314	6187.924855	2900.020898	7732.20674	9027.840758	9520.297056	5217.30728	5449.275786	6447.499879	7029.947715	3276.503643	3173.202663	2692.457196	3688.724593	3891.602982	4644.901748	2997.275536	3790.531186	4186.84326	3070.910907	4629.424438	3372.165652	4081.822977	4430.889812	6809.903833	5428.127117	5225.735442	8717.943892	5400.643363	4257.824334	3332.913977	12119.97696	4825.596611	4001.292353	3590.459618	4576.022141	6341.330704	5986.702424	5146.081558	7041.266992	4351.178384	5155.608391	7635.146432	6941.185998	6229.690331	3325.853519	3704.56996	4298.709848	4338.401216	6265.018617	2810.259637	4527.482377	4258.044409	5520.133204	6242.960646	6386.092091	4976.217121	5267.076287	5823.201927	9254.27204	8227.957563	4678.335108	5040.212735	5512.202534	5280.626827	5313.427903	5590.719755	7814.503333	5988.116002	6079.960633	6892.3236	7131.313673	5034.92554	6005.659863	7359.061519	7423.615461	3892.542936	7297.888133	4810.46244	5083.994915	4484.948514	4265.745412	5210.413514	4264.443272	3517.135649	3843.19443	4310.305557	4253.569368	3448.813469	7906.312195	7160.014159	4453.6962	4213.151433	7891.87473	4394.266864	3954.811749	3445.247628	4304.441226	4906.08328	4039.407584	3295.692735	6020.274244	3598.4946	2969.777314	3349.278329	3666.822202	7204.84153	5081.65406	3699.308804	4726.221915	8175.224376	3522.735625	3351.714175	3440.182095	3925.709634	6027.028705	2996.331	2910.54163	7827.782147	7541.205368	5426.885552	3888.147483	6161.639436	5134.712518	8818.714746	4209.482791	5666.507859	3840.842684	2948.078104	6112.239849	4690.863314	2869.315573	5361.211398	3938.352931	3225.891284	5675.191744	8156.713071	4247.385571	3339.763065	3314.794511	5473.373333	3649.703675	2729.739248	2413.734178	4837.308522	4597.480517	2995.541841
Drug resistance: antineoplastic	1935.693162	4112.535897	3645.312821	3999.58547	4068.767521	4036.015385	2119.540171	4562.267521	4438.152991	6538.295726	3743.610256	3210.301709	3476.558974	5400.598291	6184.019658	3961.340171	4977.113675	5146.063847	6402.201186	4744.631382	5245.398291	5811.75215	4200.348718	5655.835897	5101.046116	6040.505128	2409.493162	6677.917821	9857.600855	9791.584615	4145.776923	4036.35812	6675.502564	7531.773058	2890.115385	2910.681197	2045.505128	2952.103419	2979.151282	3653.125641	2645.28547	2479.470085	3315.578632	2563.907692	3960.954701	3258.252991	3143.378173	3491.157265	5396.363248	4606.509402	4857.661768	8722.120781	4556.795726	3513.105983	3147.48547	8436.760684	4231.297436	3081.609402	3045.121368	3509.578632	6277.805983	5584.373504	5042.211111	4954.834099	4212.003444	3774.452991	6291.653425	7183.538462	4785.223932	2902.059829	3342.017094	4238.600855	3721.107692	7078.413675	2217.716239	4002.652137	3411.419658	5596.32906	4687.755556	4936.972178	4847.835043	5025.390598	6285.366003	9135.032479	9201.199082	4259.024799	4537.400855	5150.219658	5029.480342	5790.973504	5304.147009	5864.371795	5986.591453	5865.393162	6603.274359	6931.954701	5235.484615	5085.423932	6533.964957	5199.92735	3589.025641	7307.440043	4220.771795	4839.406838	3806.254701	4059.034188	4948.119658	3585.478632	3275.460684	3339.234201	4040.834188	4259.628205	2794.976068	8802.822222	6248.77094	4312.20856	4265.020513	8807.551282	3820.079487	3495.660684	2709.130769	3628.499145	5375.662393	3588.882906	2836.274359	5913.660684	3087.420513	2751.753846	2949.85812	3343.090598	5022.625641	4985.655556	3618.322222	4349.000268	9268.579487	3188.270698	3164.167547	2917.921368	3230.376923	6295.752137	2625.168376	2547.381758	8586.152991	6552.153846	4991.686325	3390.892308	5943.244444	4750.72735	8380.778632	3397.209402	5340.618803	3463.673504	3175.005128	5664.146154	4291.509402	2930.781528	5441.624786	3256.016367	2864.47094	5143.028205	9140.082906	3584.046154	2773.053846	2840.894489	5642.586325	3005.603419	2276.458974	2113.03378	4094.100855	3936.766667	2696.834571
Infectious disease: bacterial	1054.107511	3732.146945	1520.794924	4053.923536	2343.651534	2912.242236	1307.421551	2485.03305	6328.806221	6881.839719	1948.114748	3509.100856	1844.99449	6089.449473	5407.888436	2188.431236	2611.546132	8618.019051	4132.46233	2664.296522	4274.982835	7934.145303	3275.828091	7113.922297	3362.654386	5828.258072	1277.898466	7341.359858	11149.69661	9951.854978	2979.75923	2963.84006	6268.842333	16406.4761	1851.407726	3406.359487	1262.806793	1338.559695	1623.94106	2366.199897	1118.794118	1333.929385	1681.482509	1237.153039	5191.605295	4368.782901	1368.075747	1392.663127	2805.108177	2247.975035	4239.242163	10877.37859	2703.514339	1955.425782	2006.424282	3622.772155	2791.040682	1751.601353	2022.612833	2070.248387	6025.819228	3481.264689	7042.496338	2193.072197	2122.860364	2101.852872	3370.246876	12000.96028	2962.810593	1757.083034	1977.825928	6275.119525	2088.681172	5962.880127	1922.45836	2450.766126	1565.242758	3943.154799	2225.179818	3190.882142	2758.94164	2437.782832	5873.286622	7159.763018	9185.081538	3240.904665	2789.900848	3277.801751	6827.451865	9110.547383	3338.841462	2986.44044	8519.383967	5311.687418	6908.752682	7706.981139	8102.708353	6829.188369	3472.093309	2051.483846	2301.741176	15268.07119	2839.26212	4490.187977	1950.300955	3479.388996	3585.585226	2159.695899	1979.567233	1834.913405	2851.927665	5087.244691	1583.495575	19834.55006	3353.039137	3169.313687	6842.495523	20703.76079	3488.070611	3156.573423	1454.876626	2252.660024	9234.431546	2586.745766	1512.119228	5967.104522	1702.394881	1751.79974	1749.458362	1955.931391	2943.723195	4062.445251	3024.578942	2083.022648	22011.84783	1946.581062	2497.775078	1724.486817	1672.38571	8618.432974	1514.862253	1449.81235	18972.30768	3531.720343	2861.792081	2517.150041	5716.251887	4324.477767	10145.6468	1885.578782	2578.850037	2350.422108	3843.585303	5674.857176	2618.790772	1873.973577	11603.95827	1769.408321	1931.664775	5045.62435	8436.523851	1899.316583	1474.928134	1776.605877	10935.14654	1829.374492	1337.796703	1130.975288	2062.288401	3924.821157	1940.137231
Cancer: overview	1358.09351	4413.575965	2270.240878	3592.468444	3798.870598	3101.994276	1615.302487	3202.34538	4265.266455	5366.125189	2709.350529	2809.151532	2644.630646	4298.074061	6461.128187	3409.066274	3177.750154	4545.127749	5303.435559	3580.31833	3698.655573	5338.90315	3439.556475	5307.823233	3961.831	5541.579174	1777.562044	5202.257463	10929.13057	10914.2761	2969.492031	3738.367451	6430.656088	7394.715008	2190.363209	2371.72948	1532.845463	2105.290419	2073.750084	2724.473595	1643.622758	2170.911993	2281.816804	1742.654456	3479.199397	3095.167463	1980.969032	2005.165152	3572.751847	2876.171125	3362.478684	11507.97566	3545.097153	2897.401556	2214.11085	5170.664029	3089.922735	2280.253739	2499.835235	2093.198298	5934.600961	4260.158657	4231.284733	3404.082166	2966.668755	3049.142592	4029.071611	6804.825649	3357.008205	2046.89702	2363.723622	3746.031441	2983.169024	7586.617891	1964.889745	2892.109505	2226.371849	5606.633043	3073.611633	3743.519167	3823.073554	3671.606396	4729.893953	9427.610007	10260.12487	3410.772634	3521.756198	3922.911183	4191.557582	5438.605682	4268.006305	3853.782791	5784.580593	5553.216785	6263.999444	7789.046182	5363.111875	4675.051048	6005.414461	3191.900887	2475.041662	7707.200223	2898.608903	4412.554176	2506.350335	3067.002281	4436.685269	2524.916809	2102.925466	2449.644543	2587.121819	3291.880321	2115.479209	8973.237273	4704.948787	2592.720644	4049.384287	9108.408995	3492.315953	2759.699696	1999.262227	2787.577992	4983.067833	2682.056703	2132.98823	6388.554549	2081.233715	1774.828918	2001.120649	2275.899528	4200.464842	4390.3555	2352.147452	3092.66146	9972.640394	2160.677523	2693.691844	2311.701288	2310.119277	6795.68557	1838.603216	1700.344583	8421.828771	4722.327866	3525.38742	2873.288413	6180.337631	3766.761623	9671.212939	2401.405153	3035.18711	2444.226842	2328.638809	6564.954678	2825.377702	1982.863348	5765.264088	2391.877194	2029.49866	5266.469158	10537.71397	2172.689455	2031.044133	1899.848568	5361.496467	2431.7615	1554.951268	1635.371457	2609.691736	3224.285963	2213.950408
Endocrine and metabolic disease	1247.187488	1854.032638	2072.674229	2681.489358	3313.553612	2351.983607	1434.51477	2723.254344	2716.906594	3747.741497	1948.65856	2156.225822	2034.561987	3314.002767	3031.405279	2724.266079	2856.525213	3516.062774	2719.398213	2946.454537	2665.837863	3747.511021	2730.79744	3246.24394	2928.934297	3007.784362	1493.556039	4202.392885	4216.86154	4495.640088	2751.963461	3051.373176	3293.363377	5368.011547	1692.033786	1941.135212	1388.103999	1697.339748	1664.177609	2395.642756	1468.535249	1957.003872	1927.03568	1623.592112	2629.553628	2293.025178	1722.58629	1794.06728	3034.200798	2962.581009	2903.430549	3934.719401	2966.689388	2542.380138	2013.692464	4346.061934	2638.616382	2067.316275	2204.027733	2029.551122	3153.813818	3606.598465	3405.430272	3085.077221	2468.969115	2652.179065	3366.492493	4522.867341	2750.681439	1877.993815	2057.926042	2939.493407	2374.734156	3042.090478	1592.265227	2471.385104	1906.402127	3059.520745	2520.690424	3013.534479	3135.450065	2800.106848	3448.093562	4773.518518	3727.209771	2959.255215	2676.057947	2816.957697	3224.750215	3468.739697	3158.60048	3262.348202	4009.413677	4171.365643	4587.976925	3549.730477	3361.597273	3466.288003	4431.243699	2687.639861	2118.884696	5590.820838	2756.474029	2713.575737	2387.779865	2414.404098	2861.235223	2324.902557	1970.285913	2077.71954	2482.339101	2680.429835	1791.487264	6375.145375	3463.17229	2538.132239	2909.003085	6421.783203	2592.007409	2335.855861	1878.962826	2285.831163	3469.334028	2281.013835	1841.850115	2736.814621	1967.93941	1650.270443	1765.483961	2061.700588	3674.080392	2541.073788	2180.414785	2446.114463	6562.079982	1830.135409	1747.641341	1895.71961	1993.963582	3053.923217	1592.136755	1585.156396	5961.362516	4040.710379	2703.687521	2318.349734	3462.205678	2799.415359	4063.087921	2264.095432	2919.255821	2085.897386	1957.264054	3384.973312	2670.396586	1784.346339	4131.814858	2191.249193	1800.366034	3479.586799	3615.101476	2003.990756	1812.590307	1790.91548	3880.468952	1671.525481	1440.332131	1410.825398	2340.689838	2771.110745	1761.552948
Aging	1019.464439	2573.705338	1528.752028	2154.720339	2124.805772	2171.380518	1047.928536	2530.953227	2601.146893	3470.989793	1778.846026	1768.868329	1873.783588	2792.14042	3688.854204	2653.424977	2568.537175	2852.86797	3890.60461	2642.504573	3310.446791	3412.303476	2522.090771	3339.036696	2809.936133	3895.024212	1135.173658	3680.329569	6305.883321	6336.505799	2209.212613	2145.217066	4150.384271	4516.583773	1527.455301	1492.576978	961.7564632	1625.019085	1432.86548	1817.804167	1398.38014	1259.771778	1792.329458	1149.765739	2302.23381	2418.509358	1476.647723	1510.325825	2638.323133	2046.652167	2407.86052	5450.758252	2268.228268	1766.107865	1552.271658	3629.642154	2441.863765	1513.60958	1629.452231	1406.452812	3849.373382	2716.413268	2910.139314	2218.303918	2483.461525	2005.549355	2810.907099	4179.723115	2517.307339	1346.073548	1576.077208	2587.362401	2650.617739	4578.179043	876.8084363	2025.172165	1772.363268	4180.673382	2176.262641	2705.564651	2470.342394	2427.515683	3021.238457	6225.684732	5777.300544	2278.175069	2481.3091	2802.751503	2757.113765	3493.412373	2844.994754	2865.830112	3564.405016	4904.633358	5305.310004	4577.713129	3103.816725	2983.09905	5313.818311	2172.946321	1684.36761	4765.686004	1997.221206	2655.062429	1683.709063	2137.225502	2999.386825	1828.180601	1490.620653	1908.115499	1890.130315	2170.844569	1390.370053	5603.824027	3017.561046	1926.665462	2550.212659	5509.844044	2451.309939	1793.297566	1254.515075	1837.808519	3204.141011	1794.501881	1375.200876	3319.469159	1450.370856	1221.076941	1462.645519	1899.111046	2531.319685	2727.150581	1667.480454	2045.928739	6014.292689	1539.547501	1755.866024	1519.680924	1490.603817	4925.877457	1230.385165	1192.738162	5276.415176	3028.598451	2397.560225	1802.704813	3701.877983	2505.964116	5945.826821	1684.619233	2295.714226	1617.890715	1605.749622	4110.0695	2160.875355	1494.364199	4005.563028	1681.840236	1370.905661	3802.579734	5238.005117	1665.366587	1281.896063	1336.378776	3473.639655	1255.679292	1059.897962	1034.768339	2058.731717	2058.983054	1553.672792
Transport and catabolism	574.5213948	1465.062799	1364.122457	1197.442534	896.9932542	1368.949365	447.3045736	1477.317586	1486.42806	3528.499244	2155.322151	788.4737918	2415.980027	2191.955184	2133.183305	2585.112145	1397.586159	1670.180307	1269.398777	3461.118119	1636.953113	2996.937938	2129.678945	2107.282987	1678.980984	2026.865003	986.7468057	2662.794352	2673.363442	2882.514799	1556.476628	905.3919647	2162.777858	2278.491374	1254.79208	982.7360807	601.0023841	1455.559339	1321.058563	1289.089235	999.4523587	670.4418296	1538.856138	858.534034	1522.17611	1920.877342	1361.18185	1416.244104	2026.611355	1947.692106	1438.334683	2379.177148	1572.469236	806.5498454	847.0554425	3917.981295	1840.756368	1051.800985	726.7908089	1141.064766	1758.472396	1279.216164	1714.069047	2058.852713	1899.598241	1081.891077	2796.415062	2617.769616	2373.611355	683.0210396	862.7154694	1376.056064	2651.881934	2734.9664	324.6430083	1467.330774	1682.36822	3303.586017	2764.106337	2754.403007	931.9152307	2964.20851	2024.733505	4146.955608	2476.822007	1047.484671	1338.354284	2053.737707	1565.713538	2026.294427	1828.173889	2291.634892	2210.726814	4298.999185	4112.73225	2723.704891	1466.606283	2064.541155	5234.874584	2465.60687	940.2097752	2191.748589	1008.728948	1840.296568	1169.307911	1123.285441	1520.491615	1207.98351	803.9395034	1604.603377	1282.966331	1195.169376	1507.927151	2734.931307	3268.476239	1013.282713	1253.125091	2688.907093	1060.557388	1406.556669	662.8000517	1409.1346	1678.551911	939.5775366	916.1559637	1690.877331	904.0291175	722.4244926	856.7969977	1326.089466	1494.474082	1487.76887	905.0485183	2491.381072	2875.221782	1139.851946	1373.39081	995.2400728	1410.4691	2176.845323	1027.334461	724.5332399	2762.215133	1888.993882	2192.520387	891.2657856	1570.36668	2937.140801	2965.575411	1040.580895	1616.348089	1068.601903	754.8248731	1764.51126	950.8410241	607.277073	1763.984243	896.9761726	962.8857234	1564.18355	2305.540233	1344.016429	767.8924786	750.5455033	1899.173701	770.5863118	797.9676095	523.1241007	1546.50763	1136.42986	716.9244988
Transcription	823.3079396	1008.529412	1508.784314	1421.254902	1659.72549	1536.947339	912.8977867	1873.380392	1432.826505	1923.819608	1064.098039	1243.294118	1096.882353	1886.686155	1649.26601	1424.45098	2101.980952	1647.30085	2633.868347	2141.005042	1848.135005	1725.216246	1568.985994	1601.528608	1970.307591	1935.784314	963.655577	2408.391597	2328.372549	2462.210644	1625.078431	1585.208964	2012.542297	2304.176471	1063.309065	988.1710061	854.9803922	1220.862745	1114.666667	1591.47619	1057.823529	1016.849887	1308.799904	1089.429926	1304.709804	1144	1280.636892	1344.960784	2173.421582	1874.452748	2074.918207	2105.14958	2043.372549	1481.176471	1333.479106	3078.27451	1653.469142	1261.509804	1323.585728	1435.607843	1893.791767	2592.893557	1782.245259	1892.645938	1782.941874	1552	3424.401708	2502.333333	1785.54902	1275.10495	1370.54902	1547.440212	1449.901961	1691.980392	1462.352941	1538.705882	1327.254902	1774.764706	1632.980231	1789.101525	1876.692437	1423.740056	6582.790476	2776.651559	1993.279295	1892.917349	1700.665546	1726.790081	1744.176471	1704.347798	1880.870028	2336.841369	1944.793838	2215.607843	2445.886835	1776.013445	2037.492997	1855.647059	2505.901961	1947.72549	1507.921569	2155.62223	1873.568627	1498.960784	1641.45098	1607.470588	1743.058824	1519.578753	1455.229145	1472.461064	1659.324039	1579.970749	1051.705882	2515.313725	2052.607843	1766.345736	1407.462185	2479.176471	1480.859944	1227.313725	1165.333333	1346.989728	1664.79888	1456.196078	1174.8883	1687.356863	1324.483928	1174.784314	1296.749759	1471.176471	1995.392157	1634.227148	1493.882353	1410.948753	2412.27451	1219.848795	1024.864568	1130.921569	1224.391032	1658.196078	1026.490196	1071.206162	2468.194398	2744.488479	1787.019608	1380.196078	1870.901961	1312.351495	2056.078431	1386.411765	2150.795518	1406.745098	1202.411765	1819.103641	1905.030812	1296.122129	1680.62409	1394.545098	1155.843137	1765.686275	1925.843137	1362.355673	1315.068908	1168.017927	1678.237062	1479.784314	925.372549	921.8263305	1605.643697	1557.042577	1118.310924
