d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Curvibacter	1.04164358314			-
d__Archaea	3.7019162501			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_vadinBB60_group	1.20898520945			-
d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces	3.12498877244			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus	4.02071050071	C	3.58518845901	1.21296710323e-05
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Raoultella	2.52480390636			-
d__Bacteria.p__Firmicutes.c__Incertae_Sedis.o__DTU014.f__DTU014.g__DTU014	1.08423261152			-
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae.g__Olsenella	3.32373794431			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospirales.g__Hydrogenoanaerobacterium	1.41345281551			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	4.00225205969			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Entomoplasmatales	1.0126680229			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae	3.8823024877	C	3.17695118574	0.000330502002716
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae_NK3B31_group	2.24456363827			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Catenibacillus	1.49294494563			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae	4.26796796101			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae.g__Barnesiella	3.12127668425			-
d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae	4.89300836193	AD	4.54944033622	2.69492442659e-07
d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales	4.47277025117	C	3.98567529537	0.00257725061222
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae.g__Atopobium	2.51887318164			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	2.22671330631			-
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales	4.61967592041	AD	4.14118281748	0.0155855558384
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	2.71699147164			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelotrichaceae_UCG_003	3.63626572481	C	3.12477070032	3.04534868195e-05
d__Bacteria.p__Firmicutes.c__Bacilli.o__RF39.f__RF39	2.13750946008			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales.f__Peptostreptococcaceae.g__Clostridioides	3.15570087566			0.00964612211893
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriales_Incertae_Sedis.g__uncultured	2.71961540926			0.00884757635834
d__Bacteria.p__Patescibacteria.c__Saccharimonadia.o__Saccharimonadales.f__Saccharimonadales.g__Saccharimonadales	2.157814463			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales	5.2600702421	C	4.53181533326	0.000416045652083
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae	2.02869071297			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae_RC9_gut_group	1.38921502683			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales.f__Peptostreptococcaceae.g__Terrisporobacter	2.36628862404			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__NK4A214_group	3.34511161137			-
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	3.48053193314			-
d__Bacteria.p__Campilobacterota.c__Campylobacteria.o__Campylobacterales.f__Arcobacteraceae.g__Halarcobacter	1.0561167299			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Ruminococcus_gauvreauii_group	2.86900855483			0.0414653279002
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ethanoligenenaceae	1.44544914583			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_vadinBB60_group.f__Clostridia_vadinBB60_group	1.20898520945			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__Christensenellaceae_R_7_group	4.03122975755			-
d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales	3.12498877244			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales	4.98379053112			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae	2.86353138226			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	4.01808953919	AD	3.72053574703	2.12675888365e-08
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales.f__Anaerovoracaceae	3.11735781501			0.0040163188972
d__Bacteria.p__Proteobacteria	5.22035027064			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae_Sedis	3.5665456941	AD	3.12326937198	0.00436720660396
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemanella	2.99693083651			-
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales_Selenomonadales.f__Selenomonadaceae	3.34984101292			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__uncultured.g__uncultured	1.41898650532			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__Leuconostoc	2.34956785181			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	2.22714111369			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Phocea	1.29172310546			-
d__Bacteria.p__Campilobacterota.c__Campylobacteria.o__Campylobacterales	1.39502514238	AD	3.36767583742	0.0362081018755
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__uncultured	3.38287602612			0.0337703633682
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Fournierella	2.29343527238			-
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales_Selenomonadales	4.46217478994			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_xylanophilum_group	2.59761780981			0.00781039645753
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	2.2873317826			-
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Vibrionales.f__Vibrionaceae.g__Vibrio	1.16701538884			-
d__Bacteria.p__Patescibacteria	2.93353192546			-
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Morganella	1.9426593184			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__uncultured	1.41898650532			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Epulopiscium	1.55013866401			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	3.28163453672			1.32333964279e-06
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae	4.02978976941			-
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Acidaminococcus	3.48675429022			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__uncultured	1.66433013319			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Moryella	2.00775015317			0.0130629595885
d__Bacteria.p__Patescibacteria.c__Saccharimonadia.o__Saccharimonadales.f__Saccharimonadales	2.157814463			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	5.22913222507	C	4.81970064639	1.06213217921e-10
d__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales	2.67090430363			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_UCG_010	2.25469913686			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales.f__Gemellaceae	2.67090430363			-
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Eggerthella	3.32440404257			0.000440090865832
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Butyricimonas	2.76139675633			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Subdoligranulum	5.08059876779	C	4.08864733817	0.0389507791466
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales	4.16559908358			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales.f__Peptostreptococcales_Tissierellales.g__Murdochiella	2.13490843578			-
d__Bacteria.p__Patescibacteria.c__Saccharimonadia.o__Saccharimonadales.f__Saccharimonadaceae.g__Saccharimonadaceae	2.65166116115			-
d__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales	3.7019162501			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	4.57022943121			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales.f__Peptostreptococcales_Tissierellales.g__Tepidimicrobium	2.18206287992			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales	3.09317380889			1.58368602242e-05
d__Bacteria.p__Actinobacteriota.c__Actinobacteria	5.22943849724	AD	4.78297826603	0.000124540038192
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	3.4441138287			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	3.98834044901			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales.f__Gemellaceae.g__Gemella	2.67090430363			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	3.94599126696	AD	3.57157699564	0.00118808774705
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Cryptobacterium	1.13193064427			-
d__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae	3.7019162501			-
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae	1.70235105187	C	3.85951014251	0.0145814535046
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	3.44679271277			-
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales_Selenomonadales.f__Selenomonadaceae.g__Mitsuokella	2.97118656819			-
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae	3.45333991164			-
d__Bacteria.p__Verrucomicrobiota	4.89322469361	AD	4.55077078423	2.69492442659e-07
d__Bacteria.p__Verrucomicrobiota.c__Lentisphaeria.o__Victivallales	1.59045235666			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__Christensenella	2.2208122676			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	4.00330940903			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	2.31618310517			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	4.09099584695	C	3.4971826999	0.0107858606053
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Enorma	3.14787458487			-
d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae	1.10423546238			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	2.9706563055			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales	4.0610086512			-
d__Bacteria.p__Firmicutes.c__Incertae_Sedis.o__DTU014.f__DTU014	1.08423261152			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter	4.80918524794	C	4.41518009632	3.29101915049e-07
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira	3.54816590157	C	3.17093283955	8.03128065602e-11
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea	3.52505976368			0.02480551251
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	2.73916455436			0.0237914384617
d__Bacteria.p__Bacteroidota.c__Bacteroidia	4.98379053112			-
d__Bacteria.p__Synergistota.c__Synergistia.o__Synergistales.f__Synergistaceae.g__uncultured	1.44961955215			-
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales_Selenomonadales.f__Veillonellaceae.g__Megasphaera	3.65305955619			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	3.50467224472			0.00158546274287
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia	4.61967592041	AD	4.14118281748	0.0155855558384
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__uncultured	2.20334700283			-
d__Bacteria.p__Firmicutes.c__Bacilli	4.77135120611	AD	4.09463774158	1.67775451594e-05
d__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	2.85409887272			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae	4.10964207662	AD	3.62861261132	0.00810154894303
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales	3.78468425111			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Oribacterium	1.18481500518			-
d__Bacteria.p__Fusobacteriota.c__Fusobacteriia.o__Fusobacteriales.f__Fusobacteriaceae	3.43625323761			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	2.00089378186			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales.f__Anaerovoracaceae.g__Eubacterium_brachy_group	1.97356661817			0.00870947291541
d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingomonas	1.10423546238			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae	4.03076988425			-
d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Hyphomonadaceae	1.69130246104	AD	3.66459735159	0.00703123083953
d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae	3.41958484503	AD	3.2709403199	0.000590810794148
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Eubacterium_coprostanoligenes_group.g__Eubacterium_coprostanoligenes_group	4.39933297702			-
d__Bacteria.p__Synergistota.c__Synergistia.o__Synergistales	2.61328868541	AD	3.05901419461	0.0204044426922
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG_009	1.53650343419			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_ventriosum_group	3.0055236705			0.000717697689103
d__Bacteria.p__Bacteroidota	4.98379053112			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Porphyromonas	1.90397990441			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	3.70425727913			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	2.05766211604			-
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Slackia	2.76463826734			-
d__Archaea.p__Euryarchaeota.c__Methanobacteria	3.7019162501			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_FCS020_group	2.49181745568			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	4.00891600278	AD	3.61493565489	1.03322277209e-06
d__Bacteria.p__Synergistota.c__Synergistia.o__Synergistales.f__Synergistaceae	2.61328868541	AD	3.08256994152	0.0204044426922
d__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae	3.45919683906			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG_010	2.81083125549			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__Christensenellaceae	2.60762273948			0.0245579600422
d__Bacteria.p__Synergistota	2.61328868541	AD	3.04345428209	0.0204044426922
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_ND3007_group	3.10648426602			0.000140004154422
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia_Shigella	5.01062617795			-
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia	3.00452865946			-
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales_Selenomonadales.f__Selenomonadaceae.g__Megamonas	3.34104821383			-
d__Bacteria.p__Synergistota.c__Synergistia	2.61328868541			0.0204044426922
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae	3.66638751942			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalitalea	2.10758936577			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales.f__Peptostreptococcaceae.g__Intestinibacter	3.21549190355			0.0364595733788
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_NK4A136_group	3.7526893228	C	3.11159746166	3.20946654232e-05
d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Alloscardovia	1.7992244408			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	3.18962197693			-
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Paraeggerthella	2.2587400381			-
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	4.03076988425			-
d__Bacteria.p__Firmicutes.c__Incertae_Sedis	1.08423261152			-
d__Bacteria.p__Actinobacteriota	5.32481888335	AD	4.87220864052	8.35230079933e-05
d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales_Selenomonadales.f__Veillonellaceae.g__Veillonella	3.88713731838			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Clostridium_innocuum_group	2.66697547085			0.0175836049655
d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__uncultured.g__uncultured	1.43349017721			-
d__Bacteria.p__Desulfobacterota	3.45919683906			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	4.00891600278	AD	3.60004169573	1.03322277209e-06
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG_002	3.96847302069			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Candidatus_Soleaferrea	2.33338763543			0.0430778008282
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG_005	3.56448721623			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__CAG_352	4.05334219298			-
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Catenibacterium	2.53697761434			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae	5.49414833509	C	4.85150584445	0.000116886190755
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Carnobacteriaceae.g__Granulicatella	2.56560517095			-
d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales	1.10423546238			-
d__Bacteria.p__Synergistota.c__Synergistia.o__Synergistales.f__Synergistaceae.g__Cloacibacillus	2.21035121059			0.0232612158409
d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Hyphomonadaceae.g__uncultured	1.69130246104	AD	3.86499625395	0.00703123083953
d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales_Tissierellales.f__Peptostreptococcales_Tissierellales.g__Anaerococcus	2.12339174953			-
d__Bacteria.p__Verrucomicrobiota.c__Lentisphaeria.o__Victivallales.f__Victivallaceae.g__Victivallaceae	1.59045235666			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Stomatobaculum	1.53649835541			-
d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales	1.43349017721			-
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	3.80491697098	C	3.31146885617	2.28658924471e-06
d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales	4.19853031986	AD	3.69987312949	0.0438190696979
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Clostridium_methylpentosum_group	1.95867673958	AD	3.54025617493	0.00102392744699
d__Bacteria.p__Fusobacteriota.c__Fusobacteriia.o__Fusobacteriales.f__Fusobacteriaceae.g__Fusobacterium	3.29613195019			-
d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Nesterenkonia	1.59816620648			-
d__Bacteria.p__Campilobacterota.c__Campylobacteria	1.39502514238	AD	3.47253269518	0.0362081018755
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter	3.73543870623	C	3.12761942469	1.32970129141e-06
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae	3.39037396884			-
d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales	2.27935238699	AD	3.52068779507	0.000164723723571
