name	AD01	AD04	AD05	AD07	AD08	AD09	AD10	AD100	AD101	AD102	AD103	AD104	AD105	AD106	AD107	AD108	AD109	AD11	AD110	AD111	AD112	AD113	AD114	AD116	AD118	AD119	AD12	AD120	AD121	AD122	AD123	AD125	AD126	AD127	AD13	AD14	AD16	AD17	AD18	AD19	AD20	AD21	AD22	AD23	AD24	AD25	AD26	AD27	AD29	AD30	AD31	AD32	AD33	AD34	AD35	AD36	AD37	AD40	AD41	AD47	AD50	AD53	AD54	AD55	AD58	AD59	AD60	AD61	AD62	AD63	AD64	AD65	AD66	AD67	AD68	AD69	AD70	AD71	AD74	AD75	AD76	AD77	AD78	AD79	AD80	AD83	AD84	AD85	AD86	AD88	AD89	AD90	AD91	AD92	AD93	AD94	AD96	AD97	AD98	AD99	C01	C02	C03	C05	C07	C08	C09	C10	C11	C12	C13	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	C25	C26	C27	C28	C29	C30	C31	C32	C33	C34	C35	C36	C39	C40	C42	C43	C44	C46	C49	C50	C51	C52	C54	C55	C57	C58	C59	C60	C61	C62	C63	C64	C71	C72	C73	C74	C75	C76	C77	C78	C79	C80	C81	C82	C83	C84	C85	C86	C87	C88	taxonomy
Porphyromonadaceae	0.0	0.004645179732723504	0.0	0.0023065220591843745	0.00014725913927033095	0.010877554020285169	0.0018674136321195146	0.0	0.0	0.0	0.0	0.00017750428968700077	0.0	0.0	0.005991236698560315	0.009847552315121674	0.00026922041459943847	0.003271889400921659	0.0	0.004783219238195541	0.0	0.0021486349848331646	0.018619833570870305	0.001851412295276525	0.0007942811755361397	0.0	0.0	0.0006744604316546763	0.001450661039860209	0.0	0.0049856662096472645	0.00016246953696181965	0.0007131819802686319	0.0034280283745714963	0.003956959389101007	0.005039034776437189	0.0	0.0	0.0	0.0014055835595191935	0.0	0.0	0.002443676242698772	0.003480753480753481	0.004508196721311476	0.0	0.00044138974714673054	0.0	0.0018624014022787028	0.0	0.0	0.0	0.008256201406886338	0.00017548477669562167	0.0	0.0	0.0005026503381465911	0.0	0.0	0.0	0.0003614602996104261	0.0	0.0005172859729287007	0.0	0.0	0.0	0.0023997473950110515	0.0	0.00026358564336862453	0.0008896269497657316	0.0010344639843197039	0.005215059104003179	0.010609527771999168	0.0	0.0	0.006279733587059943	0.0	0.00013319126265316994	0.010811063789956474	0.004524886877828055	0.0003348712606042566	0.0025853658536585367	0.0016932889315346843	0.0	0.003379360465116279	0.0	0.0	0.002497658445207618	0.0001315962626661403	0.0	0.001421783215474988	0.0011006236867558282	0.009454317209995684	0.0	0.0	0.02596529557581614	0.0	0.0	0.0	0.000810898475510866	0.00020825740615400636	0.0	0.0034091364857818953	0.0	0.0009688134342129544	0.001180080245456691	0.0	0.0024852590029725645	0.00021711990446724203	0.0020705061842750502	0.0006566912144096815	0.0	0.010987482614742698	0.0	0.0	0.0002651113467656416	0.001755110468717737	0.0001263783134814066	0.0015463660398064548	0.0	0.0	0.09609594019312637	0.0016094914007173733	0.000445941928451095	0.0027109853842527108	0.0	0.005034021131824971	0.0	0.0	0.0	0.0	0.0008538899430740038	0.0004108674438909147	0.0048978792182984765	0.00038981288981288983	0.008441124673589604	0.050791797416624096	0.025844328773756205	0.0	0.0	0.0008746355685131195	0.017085569048291442	0.0030803080308030805	0.0	0.0	0.0	0.0	0.0	0.0	0.003121902874132805	0.0005358865349576649	0.00999732691793638	0.0	0.0	0.0002812261459965449	0.00031265632816408203	0.0	0.005560940768328146	0.0	0.0	0.0	0.0004430414797585424	0.0	0.0032868217054263568	0.0	0.0	0.009270998415213946	0.0007047216349541931	0.00024372410431391665	0.0018821757952192735	0.0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae
Prevotellaceae	0.000551774875850653	0.0	0.005895242070116861	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015028696526832731	0.0008472367049009385	0.0	0.0	0.0	0.010768816583977539	0.0070506912442396315	0.0	0.0	0.0003824904377390565	0.0	0.0	0.0	0.025536139793486894	0.0	0.0	0.0	0.0018133262998252613	0.0016028209648982208	0.22082346586896007	0.0	0.0	0.016189797372976274	0.01568899687608469	0.08424414478353442	0.0	0.0	0.0	0.0002423419930205506	0.00022190990457874102	0.0	0.0	0.007644007644007644	0.0	0.0	0.0	0.0	0.0012416009348524687	0.0	0.0	0.0	7.404664938911514e-05	0.03610599280512416	0.0	0.0	0.006214585998903308	0.0	0.0007849293563579278	0.4829194173739914	0.11285593798947749	0.0	0.02625226312613156	0.0	0.0	0.0	0.0	0.0	0.0	0.0040922839689223655	0.0032667283715359066	0.0	0.0	0.0	0.0	0.0036631779257849666	0.00017848643503093765	0.0	0.0	0.0	0.0039068313737163265	0.0	0.0	0.0	0.0007630813953488372	0.0004684755026351747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002933411557641537	0.0	0.0	0.0023428958192325713	0.0	0.032848032727710266	0.0	0.008488651042627792	0.0	0.0004301445285615967	0.045611812289849424	0.049937578027465665	0.008336511741949545	0.0	0.0	0.005006954102920723	0.0	0.0	0.08421703782255213	0.0	0.0	0.0	0.0	0.0	0.0018689648011629115	0.0	0.005252204935090675	0.0041843470061291846	0.0	0.03678707750179786	0.0	0.0	0.009175746832803295	0.0	0.01389943074003795	0.003646448564531868	0.0007836606749277563	0.0	0.06528207931013542	0.0059840910749470915	0.0	0.0	0.0	0.023688046647230322	0.00931940129906806	0.0	0.0	0.0	0.0	0.0007586102260658474	0.0	0.0	0.04390485629335976	0.0	0.012884255546645282	0.0	0.00023088289619504988	0.022658792334578765	0.0	0.0	0.002346819039844906	0.0024671052631578946	0.0	0.0	0.11928891842498754	0.0	0.09798449612403101	0.009093452714045887	0.0006805667264740457	0.07717908082408875	0.0	0.0	0.04206662902315076	0.012589316093909493	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
Rikenellaceae	0.009656060327386426	0.0006431787322232545	0.0	0.0017176228100309172	0.0	0.005291783036895487	0.0033457827575474634	0.010587896016149631	0.0	0.03980156898938625	0.009162212813215798	0.0005325128690610023	0.0009124087591240876	0.0	0.024590896897075918	0.10283117129059748	0.0005384408291988769	0.001152073732718894	0.0	0.13669475162366157	0.0	0.029069767441860465	0.08519148544894488	0.0011393306432470923	0.01318506751389992	0.00012386457473162674	0.0003042056430146779	0.0038861767728674205	0.0001648478454386601	0.00012822567719185767	0.021770742448793054	0.0002843216896831844	0.0	0.006788174999151478	0.03422422769871573	0.0	0.0	0.0	0.0	0.006688639007367197	0.0	0.0	0.010311121706997259	0.005187005187005187	0.0012295081967213116	0.0	0.0018286146667507409	0.0	0.0028118609406952966	0.0	0.00011989449284629526	0.0	0.015068493150684932	0.0011406510485215409	0.0006112469437652812	0.0	0.010921220983366843	0.0	0.0008895866038723182	0.0	0.000281135788585887	0.0021188311115034873	0.002801965686697129	0.0	0.0	0.0	0.0	0.0	0.0	0.0017199454362137477	0.005390101813034246	0.03506506407072613	0.09538173496983565	0.0	0.0	0.0730732635585157	0.003569728700618753	0.0	0.008143398698928253	0.0	0.0007813662747432654	0.0491219512195122	0.005870068295986905	0.0	0.005377906976744186	0.0005465547530743705	0.0011312217194570137	0.03389679318496053	0.0001315962626661403	0.0017494590488467382	0.008867437422830846	0.005303005036187173	0.007728217802361618	0.00038990500496242735	0.000707009030433525	8.403008276963153e-05	0.0	0.0	0.0020215633423180594	0.000405449237755433	0.007184880512313219	0.0	0.004171178759074319	0.0	0.009688134342129544	0.0	0.0	0.00794308269577506	0.0	0.016128153435405655	0.0016417280360242039	0.0006891798759476223	0.018011126564673158	0.00024833152258264785	0.0	0.0024301873453517146	0.0027875283914928764	0.0	0.0022447248964932408	0.0010243432152325861	0.0	0.036237150866992	0.0006897820288788742	0.0016351204043206819	0.006600660066006601	0.0	0.017646733418155668	0.005162049137480397	0.0	0.008133048329075647	0.0	0.0028462998102466793	0.003184222690154589	0.000636724298378802	0.0	0.0439059938057934	0.03648836021309202	0.014162934269458903	0.0017756732761171944	0.0	0.011005830903790087	0.03600677774639932	0.0	0.000625867370540695	0.0	0.0005043881771411278	0.0	0.0	0.00018920759857715886	0.037165510406342916	0.00017862884498588832	0.004063084736701417	0.0007568113017154389	9.235315847801995e-05	0.0022498091679723593	0.0	0.0	0.016070608642416204	0.027454453441295545	0.0	0.0	0.0	0.0	0.004713178294573643	0.0	0.0	0.015768621236133123	0.0026622817320491737	0.0012673653424323666	0.002917372482589874	0.00013610071452875127	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae
S24_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007415647015202076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005224132119986518	0.0	0.0002848326608117731	0.0	0.0	0.0	0.01570529290853032	0.0	0.0	0.0017865303917902696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007507507507507507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.602890571231934e-05	0.0	0.0004885197850512946	0.013894186236582576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008064516129032258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008746355685131196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006077519379844961	0.0	0.0	0.0	0.0	0.0	0.0	0.005512078938414427	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24_7
Barnesiellaceae_	0.0001839249586168843	0.0	0.0	0.0	0.0007362956963516548	0.0	0.0	0.0014831294030404152	0.0	0.017881864328564836	0.08988686055389741	0.0004733447724986687	0.0005865484880083421	0.0	0.0	0.08323075466338414	0.0	0.0	0.0	0.004651571002281903	0.0	0.005645433097404786	0.0	0.0	0.003375694996028594	0.0	0.0	0.0	0.0	0.0	0.0009140388051019985	0.0	0.0	0.0008485218748939347	0.0	0.0	0.0	0.0	0.0	0.0007754943776657619	0.0	0.0	0.0050661580641316005	0.0021157521157521156	0.0	0.0	0.0005044454253105492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000562271577171774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007611959233729437	0.0	0.0	0.0016932889315346843	0.0	0.00032703488372093023	0.0	0.0	0.0	0.0	0.0	0.0023571669098664274	0.0009005102891638595	0.0037268055392099173	0.0	0.0	0.0002100752069240788	0.0	0.0	0.008361921097770154	0.0	0.0	0.0	0.0005213973448842899	0.0	0.0	0.0	0.0	0.004580673456459237	0.0	0.004358960387947475	0.0	0.0	0.0	0.0	0.0	0.0015906680805938495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008423347537409573	0.0	0.0	0.003485091552801903	0.00013068478829064296	0.0	0.0	0.0	9.487666034155598e-05	0.0	0.0	0.0	0.0031578308131414343	0.012916879515434576	0.008534075777750878	0.0	0.0	0.0	0.0002824060999717594	0.0	0.0017415439875914992	0.0	0.0	0.00030344409042633893	0.0	0.0	0.030723488602576808	0.0	0.0	0.0	0.0	0.0010847294202723876	0.0	0.0	0.012397326667006785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003132096155351969	0.0	0.00042348955392433656	0.0023817625042531474	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f___Barnesiellaceae_
Odoribacteraceae_	0.0006437373551590951	0.00021439291074108483	0.00020868113522537563	0.0	0.0	0.0	0.0	0.0010299509743336218	0.0	0.0	0.0	0.0	0.015054744525547446	0.0	0.002011982473397121	0.002793296089385475	0.0003076804738279297	0.0012903225806451613	0.0	0.011102334562050202	0.0	0.004170879676440849	0.0	0.0	0.0019062748212867356	0.0	0.0	0.0	0.0	0.0	0.0005401138393784536	0.0	0.0	0.0003733496249533313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000273000273000273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008145131432802666	0.0	0.0	0.0	0.0006397367940047524	0.0002258228419804663	0.0	0.0	0.00040162255512269567	0.0	0.0003448573152858005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007350749975166385	0.003484501768254629	0.0	0.0	0.009134157944814463	0.0	0.0	0.011419478635278701	0.002241299107709223	0.0	0.0015121951219512196	0.0010441948411130553	0.0	0.0005450581395348837	0.00019519812609798947	0.0	0.00013380313099326525	0.0	0.00018415358408913033	0.00849328394507427	0.002301304072307641	0.017770977992232553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013016087884625397	0.0	0.0005615048329523122	0.0	0.0011072153533862336	0.0	0.0	0.0010233419424004679	0.0	0.001144227101836212	0.0	0.0	0.004589707927677329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017132177343993356	9.197093718384991e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003795066413662239	0.0	0.0002938727530979086	0.00012993762993762994	0.011113135361632356	0.019192877472086405	0.003147318726546423	0.0	0.0	0.0010932944606413995	0.0012002259248799774	0.0	0.0008707719937957496	0.0	0.0	0.0	0.0	0.0	0.008919722497522299	0.0	0.0005880780539962577	0.0	0.0	0.0	0.0	0.0	0.001326462935564512	0.0024671052631578946	0.0	0.0	0.0	0.0	0.001054263565891473	0.0	0.0	0.0027733755942947703	0.001644350481559784	0.0	0.001176359872012046	0.0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f___Odoribacteraceae_
Paraprevotellaceae_	0.0	0.0	0.0	0.0	0.0	0.0005389779019060218	0.0	0.00020599019486672434	0.0	0.0	0.0	0.0	0.006647549530761209	0.0	0.00295090762764911	0.0	0.00019230029614245606	0.0018894009216589862	0.0	0.0	0.0	0.0018537243006403776	0.0	0.004462378352717778	0.00027799841143764893	0.0	0.0	0.0002248201438848921	0.0	0.0008655233210450393	0.0	0.0	0.0	0.00010182262498727217	0.016522040958000694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00015698587127158556	0.0	0.0001606490220490783	0.0	0.0003448573152858005	0.0	0.0	0.0	6.315124723713294e-05	0.0	0.0	0.0004744677065417235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.807925043919578e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002406449284081338	0.0	0.0	0.0	0.0	0.008722771794746845	0.00021711990446724203	0.017980711600283333	0.000375252122519818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000665710774272839	0.001936161973778835	0.0	0.0011812981845312112	0.0	0.0	0.0004743833017077799	0.0	0.0001469363765489543	0.0	0.0010323677658346997	0.00029190688170473617	0.0	0.0	0.0	0.00021865889212827988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0027254707631318136	0.0	0.0	0.0	0.0	0.0021694588405447753	0.0	0.0	0.0037753175858374574	0.0	0.0	0.0	0.0004430414797585424	0.0006391632771644393	0.0056434108527131785	0.0	0.0	0.0017432646592709985	0.0	0.0	0.0	0.0010888057162300102	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f___Paraprevotellaceae_
Bacillaceae	0.0	0.0	0.0	0.0	0.0	0.0003429859375765594	0.0	0.0	0.0007382588449088534	0.0	0.0	0.0005916809656233359	0.0005213764337851929	0.000250668449197861	0.0	0.00023672000757504026	0.0	0.0	0.0	0.000175530981218185	0.0005524861878453039	0.00037917087967644087	0.0	0.0008544979824353193	0.0020254169976171564	0.0053674649050371595	0.0	0.001541623843782117	0.0007583000890178366	0.04535983330661965	0.0	0.0003249390739236393	0.00946947184912239	6.788174999151478e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000936768149882904	0.0	0.0005675011034743678	0.0	0.0	0.0003771371102916527	0.0	0.0	0.00022213994816734541	0.0	0.0	0.0	0.00018278194114421494	0.0	0.000837257980115123	0.0	0.0008434073657576609	0.0	0.0	0.0	0.0	0.0007695789950203713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002232475070695044	0.0	0.0003104363041146921	0.0008768456186004413	0.0	0.0016006246340035135	0.0	0.005485928370723875	0.0002631925253322806	0.0	0.0	0.0	0.0	0.0002126754572522331	0.0011890606420927466	0.0	0.0003788676068196169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023066986528879867	0.0	0.0	0.0009746113737147313	0.0	0.0	0.0	0.0	0.0004172461752433936	0.0003414558435511408	0.0011423096764684208	0.0	0.0	0.0	0.00029929665286576547	0.0	0.0	0.0	0.0	0.0	0.0001768033946251768	0.0	0.0	0.0005880815473078934	0.00217607560308381	0.0003649444763046765	0.0	0.0	0.0009758101792409224	0.0	0.0	0.0	0.0	0.000968405762014284	0.0	0.0032350142721217887	0.00043731778425655976	0.0	0.0002828854314002829	0.0	0.0	0.0	0.0004930966469428008	0.0	0.0	0.00039643211100099106	0.0	0.0	0.0	0.01777798300701884	0.0031738379333895784	0.0025012506253126563	0.002721982354045429	0.0007142492729962757	0.0	0.0008002845456162192	0.004530057543974207	0.0	0.0006391632771644393	0.0011162790697674418	0.0006528632717776534	0.0	0.0	0.0007047216349541931	0.010626370948086767	0.0001411631846414455	0.0	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae
Aerococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039752399341245955	0.0	0.0	0.00023667238624933436	0.0	0.0	0.0	0.0	0.000730741125341333	0.0	0.003576456264505574	0.0	0.0	0.0	0.0	0.0003797768810823641	0.0003574265289912629	0.008959537572254336	0.0	0.0	0.0008901783653687646	0.0008655233210450393	0.000830944368274544	0.0	0.0014263639605372638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012324546388223212	0.0	0.0	0.0	0.0	0.0	0.0	0.0007034431691965939	0.0	0.0	0.0	0.0	0.0	0.00026164311878597594	0.0	0.0	0.0	0.0	0.0	0.0	0.0008148483476686283	0.0	0.0	0.0	0.00035585077990629265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003551767004084532	0.0	0.0	0.0	0.0	0.004317886775413444	0.0006222775357809583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003799598328176736	0.0	0.0	0.0	0.0	0.0	0.00047903309013191833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00036788374873539964	0.0	0.0	0.0	0.0	0.0	0.004165630440189008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017862884498588832	0.0	0.0	0.009096786110084965	0.0018882326945482302	0.0039394697348674335	0.0012201989862962268	0.0	0.0	0.0007113640405477503	0.0	0.0	0.0	0.0	0.003684014176459616	0.0	0.0	0.0	0.004045820131611017	0.0	0.0	k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae
Enterococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028291621327529923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00040277466994853437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae
Lactobacillaceae	0.0	0.00035732151790180804	0.032762938230383974	0.00019629974971781912	0.0001840739240879137	0.0	0.04022720199190787	0.0	0.0002271565676642626	0.0	0.0	0.0068634992012306965	0.0	0.0	0.0	0.0039295521257456684	0.000730741125341333	0.0014285714285714286	0.0	0.0	0.0	0.0010532524435456691	0.00041377407935267347	0.0030382150486589128	0.0017871326449563146	0.002601156069364162	0.0	0.004528520041109969	0.0	0.00044878987017150186	0.0005401138393784536	0.00024370430544272948	0.004992273861880423	0.01571462512303567	0.0	0.00056777856635912	0.02830188679245283	0.0014431907635791131	0.0005077983315197679	0.0	0.0	0.0	0.0023244725235427345	0.00020475020475020476	0.0006440281030444965	0.001780212256076686	0.011980578851125544	0.04059018724816307	0.029396728016359917	0.0	0.050595475981136596	0.00022341376228775692	0.004776008885597927	0.0	0.0005001111358079574	0.005748888548214012	0.00452385304331932	0.0005645571049511658	0.0015698587127158557	0.3090747144503825	0.005903851560303626	8.828462964597864e-05	0.016639365462539874	0.00705855126128211	0.0016418050473778027	0.0001358080579447714	0.0	0.0	0.0	0.0	0.0008711275657429084	0.012317472931359888	0.004212606615352611	0.0001342582233161781	0.9252805280528053	0.0	0.0	0.0	0.0	0.06059965323296824	0.0	0.0	0.0	0.006024777960061096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001334089317279792	0.0008630497038170335	0.0027293350347369913	0.00504547353536652	0.0010083609932355782	0.31290254683224583	0.2434731592842476	0.03987993138936535	0.0329630230295167	0.0	0.00013603591348115902	0.0017647294749929812	0.0	0.0	0.0	0.0	0.002144145022172409	0.11729902838842751	0.0	0.003564895163938271	0.0	0.0	0.0	0.00011054609772275039	0.014581124072110286	0.0	0.0	0.0	0.00012051096649795132	0.0011588192242010247	0.0	0.0012875931205738986	0.0	0.00023573785950023574	0.009063908234330193	0.00033191348121922883	0.0	0.0	0.0	0.00022819885900570496	0.0022296015180265655	0.0	0.0	0.0013643451143451144	0.0004250926094613469	0.0	0.0	0.0	0.005233111322549952	0.0013119533527696794	0.0	0.0	0.0	0.0	0.00040351054171290223	0.0	0.0018213960464991696	0.0	0.0	0.0	0.00010692328254477412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01583873290136789	0.010807669959325973	0.0	0.0001398992725237829	0.6514879663428819	0.0	0.0	0.0003412137460394833	0.0	0.0014290575025518884	k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae
