name	AD01	AD04	AD05	AD07	AD08	AD09	AD10	AD100	AD101	AD102	AD103	AD104	AD105	AD106	AD107	AD108	AD109	AD11	AD110	AD111	AD112	AD113	AD114	AD116	AD118	AD119	AD12	AD120	AD121	AD122	AD123	AD125	AD126	AD127	AD13	AD14	AD16	AD17	AD18	AD19	AD20	AD21	AD22	AD23	AD24	AD25	AD26	AD27	AD29	AD30	AD31	AD32	AD33	AD34	AD35	AD36	AD37	AD40	AD41	AD47	AD50	AD53	AD54	AD55	AD58	AD59	AD60	AD61	AD62	AD63	AD64	AD65	AD66	AD67	AD68	AD69	AD70	AD71	AD74	AD75	AD76	AD77	AD78	AD79	AD80	AD83	AD84	AD85	AD86	AD88	AD89	AD90	AD91	AD92	AD93	AD94	AD96	AD97	AD98	AD99	C01	C02	C03	C05	C07	C08	C09	C10	C11	C12	C13	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	C25	C26	C27	C28	C29	C30	C31	C32	C33	C34	C35	C36	C39	C40	C42	C43	C44	C46	C49	C50	C51	C52	C54	C55	C57	C58	C59	C60	C61	C62	C63	C64	C71	C72	C73	C74	C75	C76	C77	C78	C79	C80	C81	C82	C83	C84	C85	C86	C87	C88	taxonomy
Leuconostocaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001301698124371339	0.0	0.00016711229946524063	0.00026826432978628275	0.0013729760439352334	0.0005384408291988769	0.0	0.0	0.0	0.0	0.0	0.00018389959082341041	0.0	0.0015885623510722795	0.00037159372419488026	0.0	0.0	0.0	0.0	0.0002908305288960904	0.00016246953696181965	0.0013075002971591585	0.0	0.0	0.0	0.0	0.0002623983206507478	0.015016322089227421	0.00033927879022877086	0.0	0.0	0.0001788055787340565	0.0	0.0	0.009928106812735364	0.0	0.000355534486845224	0.000693835816535203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011291142099023316	0.00026164311878597594	0.0011526773551294143	0.0010843808988312783	0.0	0.0	0.0005014271387796035	0.0	9.053870529651426e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005370328932647124	0.0	0.0	0.0002974773917182294	0.0	0.0	0.0	0.0014139008781068611	0.0	0.0009030874301518316	0.0	0.0	0.0	0.0	0.0	0.0	0.001657382256802173	0.0	0.0	0.0	0.0	0.0	0.000714255703541868	0.00016838560303094086	0.0	0.0007044841950502328	0.0	0.00036445046076951114	0.0	0.0	0.005659621356305719	0.0	0.0	0.0	0.005116709712002339	0.0003799598328176736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00036153289949385393	0.0007928763112954379	0.0007787353338178797	0.0	0.0	0.0	0.0	0.0	0.0	0.0011812981845312112	0.0	0.0	0.0	0.0	0.00019591516873193908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010590228748940977	0.0	0.0	0.0	0.0	0.004741313912911546	0.0	0.0	0.0	0.0	0.0	0.0	0.0008773550055411895	0.02149371258687879	0.0	0.0009855453350854138	0.0	0.0	0.0	0.00012243398767497859	0.0003876612947887246	0.0	0.00018604651162790697	0.0	0.0	0.0	0.0	0.0	0.003434970826275174	0.0008166042871725076	k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae
Streptococcaceae	0.010575685120470848	0.0005717144286428928	0.0002608514190317195	0.0009324238111596408	0.0010308139748923168	0.0	0.04209461562402739	0.000617970584600173	0.014254074620932478	0.00042301184433164127	0.0005552856250433817	0.015147032719957399	0.0005865484880083421	0.0008355614973262032	0.0	0.0006628160212101127	0.0033075650936502444	0.0	0.00038047407069208235	0.0009654203967000176	0.007947301317467063	0.0020643747893495114	0.009057054848052963	0.00550676477569428	0.02200158856235107	0.06705202312138728	0.0009126169290440338	0.0025372559095580677	0.0017144175925620652	0.005513704119249879	0.017989945573143876	0.004914703493095044	0.05697531597923848	0.000610935749923633	0.004790003471017008	0.02044002838892832	0.004424778761061947	0.08409866176856468	0.0015233949945593036	0.003635129895308259	0.0	0.0	0.0052449636428656575	0.000273000273000273	0.0	0.0020540910647038686	0.0005044454253105492	0.023583787627399856	0.0058428279287175	0.0007123700972175662	0.002837502997362321	0.0	0.02884116993706035	0.00035096955339124333	0.005167815070015559	0.0006643160100158414	0.00027417291171632244	0.0	0.013762428048142334	0.0146180446400503	0.02594481706092614	0.00023542567905594303	0.001379429261143202	0.0004628558204119417	0.0	0.027885921231326393	0.00025260498894853176	0.0	0.0	0.05770713480813712	0.0	0.0	0.0020282920740586643	0.00022376370552696352	0.001386138613861386	0.0	0.0038672060923369824	0.0003551767004084532	0.0020592502457059954	0.026980166617329895	0.0019720196457806223	0.0	0.0024270474685330473	0.04067432256604628	0.0006540697674418605	0.00027327737653718527	0.0018015753309870957	0.000356808349315374	0.0009650392595516953	0.010819023065236407	0.003180304560930894	0.0	0.006669020438586168	0.0015950659293917481	0.013079667063020214	0.06121591529767657	0.010061039781098716	0.0006285881909231866	0.0022053418279833373	0.00012163477132662991	0.08632269485083563	0.00034008978370289757	0.0011230096659046243	0.0	0.0	0.0	0.0	0.000779689098971785	0.02990826684036259	0.0	0.003377269102678362	0.0001476814019887762	0.0003477051460361613	0.0	0.06349030879209965	0.027483209614704844	0.0021680776378277928	0.0	0.0006484760812091585	0.0	0.006099048548426446	0.0003114941335271519	0.002621171709739722	0.0002477455158061639	0.0015912305516265913	0.02207087259319951	0.013055263594623001	0.00013068478829064296	0.1568017905993534	0.00015640477555914708	0.00026079869600651996	0.009724857685009488	0.00025679215243182166	0.0002938727530979086	0.001136954261954262	0.0002429100625493411	0.0006567904838356564	0.0	0.0002959455460195324	0.046622264509990484	0.007871720116618075	0.0021180457497881953	0.003991827754203992	0.00024490462325505455	0.0	0.0	0.001137915339098771	0.0026249531258370385	0.0	0.0	0.0009645957629237969	0.00048115477145148355	0.0006937436932391524	0.025858884373845585	0.03326503555501989	0.03795647823911956	0.001736437018960015	0.0012754451303504924	0.00018977732793522267	0.004846167526231549	0.002652736399624536	0.021542891953259122	0.00046484601975595586	0.0015503875968992248	0.012031337437045327	0.01961269566293386	0.0	0.0003132096155351969	0.030855471606141847	0.0017880670054583098	0.0019054100034025178	k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae
Christensenellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0003890445066915655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00013413216489314137	0.0	0.0	0.00013824884792626728	0.0	0.0	0.0	0.00042130097741826763	0.0	0.0	0.00023828435266084195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006528835690968443	0.0	0.0	0.0	0.034509476695672905	0.0001365001365001365	0.0	0.0	0.002017781701242197	0.0	0.00021910604732690623	0.0	0.0	0.0	0.00014809329877823029	0.00026322716504343247	0.0	0.0	0.0005026503381465911	0.0	0.0	0.0	0.0	0.0	0.0006035003017501509	0.0	0.0	0.0	0.0033470161035680456	0.0	0.003558406185476431	0.0	0.0	0.0006953412138670905	0.0	0.0	0.0	0.0	0.00047596382674916705	0.0	0.0	0.0	0.0024929304956094658	0.0018536585365853658	0.0017497318959191737	0.00014142671267749053	0.0	0.0016787038844427093	0.0	0.0	0.0	0.004557801206205976	0.0	0.002267951839375646	0.0	0.00308379413015738	0.0003213677411061478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002086230876216968	0.0	0.0	0.0	0.0001548626884162709	0.0	0.0	0.0	0.0	0.0009863980895026478	0.0	0.0	0.0005304101838755304	0.0	0.0	0.0	0.0	0.0006256191022365883	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003026268006294637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002858061519774213	0.0	0.0	0.0	0.0	0.0	0.0	0.0020407122085607876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007047216349541931	0.00038995856690226665	0.0	0.0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae
Clostridiaceae	0.0010115872723928637	0.001071964553705424	0.0	0.0011287235608774598	0.0	0.003086873438189034	0.0010115157173980704	0.005355745066534833	0.01226645465387018	0.0034994616212890325	0.0008329284375650725	0.006685994911543695	0.005018248175182482	0.0002924465240641711	0.0005812393812036126	0.0014676640469652494	0.0664974424060613	0.0018433179723502304	0.0001141422212076247	0.00021941372652273125	0.009562260943476413	0.0	0.003723966714174061	0.0	0.0	0.001568951279933939	0.0	0.00815775950668037	0.0017144175925620652	0.0673825933643212	0.0006647554946196352	0.0	0.007012956139308213	0.00013576349998302957	0.0	0.0	0.0	0.0013775911834164262	0.0	0.0	0.010503735483393742	0.0008603207767467584	0.008761473357968768	0.00273000273000273	0.0008782201405152225	0.0	0.0	0.0	0.002775343266140812	0.004693261816962789	0.0005195428023339461	0.0145218945487042	0.016845612736023696	0.00013161358252171624	0.002278284063125139	0.00015330369461904033	0.0009596051910071285	0.0046858239710946764	0.03469387755102041	0.0	0.07373790112052693	0.00047085135811188606	0.0004310716441072506	0.00019285659183830903	0.00028145229383619476	0.05441376188320507	0.004010104199557941	0.0031306640303180094	0.030092694284584633	0.0	0.013556922741874013	0.0002483361478096752	0.00826919076346994	0.00031326918773774893	0.005016501650165017	0.0020456707897240725	0.01386244645406949	0.0	0.0	0.0	0.007999702336657241	0.0008292682926829268	0.0064344979398318	0.0004525654805679697	0.002688953488372093	0.0013273472574663284	0.0	0.015521163195218768	0.0005263850506645612	0.001657382256802173	0.0015714446065776182	0.006136810859487043	0.009101251422070534	0.0	0.013240350933573288	0.0017226166967774462	0.0021469164386444957	0.0	0.0	0.0	0.0	0.0012243232213304312	0.002406449284081338	0.002854853250525894	0.0	0.0045787113523719615	0.04791810048176187	0.007212124165489011	0.002008359116321989	0.00038140903394540403	0.0019700736432290444	0.003002855173771783	0.0	0.0	0.0519935146289336	0.004683633792859668	0.0014453850918851952	0.00034754036207386814	0.1461565321494488	0.0	0.007440839229080264	0.0006229882670543038	0.0	0.013229610544049152	0.001768033946251768	0.00035845964768537483	0.00022127565414615258	0.007579717720857292	0.0	0.0016683176059642355	0.0	0.00014231499051233396	0.0	0.00039183033746387815	0.0	0.0010323677658346997	0.004305626505144859	0.004478876649316063	0.00017756732761171944	0.019314938154138914	0.0018950437317784257	0.0007060152499293985	0.00025145371680025143	0.0	0.0	0.015535155855946737	0.06990593233196783	0.0012856913269405903	0.0	0.0019326065411298316	0.0038583830516951876	0.00037423148890670943	0.00044147325933400604	0.2517547100110824	0.00040175163713792136	0.02576288144072036	0.20719917401914772	0.0017346053772766695	0.002340587044534413	0.6346256446736618	0.015263437130147328	0.035830979675472115	0.01167925624636839	0.004093023255813954	0.0	0.0	0.00919175911251981	0.012058570198105082	0.05859127467706556	0.0764163372859025	0.08288533514800953	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae
Eubacteriaceae	0.0018392495861688431	0.0	0.0	0.0	0.0	0.0	0.0001556178026766262	0.017921146953405017	0.0	0.0	0.009162212813215798	0.0	0.0075599582898852975	0.002130681818181818	0.0009389251542519896	0.0	0.0038460059228491213	0.0	0.0	0.0	0.0	0.0002527805864509606	0.0	0.0	0.0008737092930897538	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002773485478822457	0.0	0.0	0.0	0.0	0.0	0.0	0.0018417991469561845	0.00044381980915748204	0.0	0.003337704136369055	0.0	0.0	0.0	0.004161674758812031	0.0	0.00014607069821793748	0.0	0.001878347054591959	0.0	0.0	0.0003070983592173379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007328550489855743	0.0	0.0	0.004231133564887906	0.0	0.0012739972762816853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004164683484055212	0.0012431184514295863	0.0	0.002748763056624519	0.027943146301532967	0.0005853658536585366	0.0012417452164587685	0.00022628274028398484	0.0037063953488372095	0.0006636736287331642	0.00012569130216189038	0.0	0.0025003289906566652	0.0	0.0001496613911026303	0.004235733582363339	0.006237495586677651	0.00010633772862611655	0.0007712825786547546	0.0	0.0	0.0	0.0018071551090419016	0.0003649043139798897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00024489396091492384	0.0	0.0	0.0	0.0	0.00017756732761171944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035725768997177665	0.0	0.0	0.0	0.0003214013097103371	0.0013131565782891447	0.0001407921907264877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029378847229994402	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae
Lachnospiraceae	0.1699466617620011	0.07053526763381691	0.03787562604340568	0.09211365755508662	0.028384199094356292	0.17066000293987946	0.1568627450980392	0.09038849750751864	0.21119881878584815	0.043685586832794956	0.04664399250364406	0.2178569315425123	0.2943169968717414	0.20245655080213903	0.10761870696593043	0.05562920178013446	0.041575324025999	0.07423963133640553	0.0	0.13656310338774794	0.14003399915002124	0.07735085945399393	0.18417544020964555	0.092048421552338	0.2056791104050834	0.09744013212221304	0.2083048140543007	0.06025179856115108	0.11981141406481817	0.06763904471870492	0.056338028169014086	0.10475223395613323	0.26177740797971394	0.037301021620337375	0.14786532454009024	0.15805535841022	0.29245283018867924	0.03962214641826292	0.14965542256075445	0.3201337727801473	0.2093350099859457	0.014809807656854914	0.07450232447252354	0.11698061698061699	0.10620608899297423	0.0297158507360493	0.05050759820921874	0.006755155250059256	0.14329535495179668	0.2502095206168287	0.1197346335225002	0.0	0.15860792299148463	0.15705887514258138	0.31679262058235164	0.01857529766467372	0.08622738073478341	0.13645345226669678	0.13547880690737835	0.007335219532641727	0.09289529699987951	0.2259792236838233	0.09147340287955859	0.01303710560826969	0.22056478093629797	0.16392032593933906	0.02286075149984212	0.4175729115175482	0.053376092782146466	0.29179763952315996	0.1680731747155224	0.05761398629184464	0.051175369253172454	0.004475274110539271	0.0	0.25166508087535683	0.037363160399809615	0.044752264251465106	0.033182009641035244	0.026895589292510676	0.08535496353624052	0.16141463414634147	0.05743071626121804	0.019205747581603212	0.0046875	0.1203201249268007	0.3937070554717614	0.4636278488916641	0.08996797824275124	0.13898991759127113	0.2540876267444906	0.070506620418237	0.06516025263818602	0.0020204168438962143	0.03580036635922486	0.044577958909289526	0.03910755630393602	0.00880023467292461	0.019174222004410685	0.0002838144664288031	0.2852605820794502	0.02652700312882601	0.24040428347972567	0.0648101773014124	0.15039675216829673	0.4343167335378806	0.0945027529249828	0.18678426977242824	0.1425392172827444	0.10096441998583337	0.2996388198320747	0.3386826818942601	0.09165507649513213	0.1423870867608257	0.12646473579482645	0.41949452103216683	0.21087136072682222	0.05254178382989479	0.1311418167306829	0.05820679681851049	0.18315442790924616	0.14427369951199254	0.12705784971948864	0.3513031414131404	0.1194012258368694	0.07896353953297829	0.12972285224318195	0.3652639832723471	0.13858492912210893	0.20687138313956518	0.07465362673186635	0.09686907020872865	0.5535411637820348	0.1138267130332566	0.0016242203742203743	0.2050160927916439	0.21309202364445742	0.13733204212565064	0.12110091743119267	0.011037107516650808	0.2880466472303207	0.21109855972889013	0.09134056262769134	0.09107730822607418	0.331945196351976	0.19282760012105316	0.09861932938856016	0.12846199175014733	0.025959282524786194	0.1257680872150644	0.07238040798828195	0.29591018444266237	0.6148461150353178	0.04806981898780938	0.2252621429432325	0.308591795897949	0.02797071522432889	0.16718534768634252	0.3274291497975709	0.007247021163080207	0.011386360853773007	0.11408318103782467	0.1947704822777455	0.2275968992248062	0.04369520611826152	0.004083400358844274	0.24944532488114105	0.27194424868843475	0.14048257372654155	0.12987012987012986	0.27778155835318136	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae
Peptococcaceae	0.0006437373551590951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017750428968700077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000802149761360446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003477051460361613	0.0	0.0	0.0001325556733828208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00018975332068311195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010284841910730787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae
Peptostreptococcaceae	0.0017472871068604009	0.0010005002501250625	0.00031302170283806343	0.0	0.0	0.014454407369297859	0.005135387488328665	0.04395830758455897	0.039127718780169234	0.00034610059990770653	0.00027764281252169086	0.03159576356428614	0.005995828988529718	0.007144050802139037	0.0	0.0022725120727203865	0.0	0.00041474654377880184	0.0	0.0	0.0175945601359966	0.0002527805864509606	0.021746126614868282	0.004367434132447188	0.01608419380460683	0.011189099917423617	0.0009126169290440338	0.044225334018499485	0.0010550262108074248	0.031030613880429558	0.0010802276787569072	0.0	0.00047545465351242125	0.0024098021246987747	0.0	0.0	0.0	0.0018367882445552348	0.006964091403699674	0.006688639007367197	0.00044381980915748204	0.0	0.00256287996185481	0.0006142506142506142	0.0005269320843091335	0.008421773365285861	0.00031527839081909323	0.00047404598246029864	0.00014607069821793748	0.004525645323499832	0.0	0.00014894250819183795	0.0015179563124768604	0.002983241203825568	0.0033340742387197157	0.00010220246307936021	0.0	0.00626658386495794	0.02229199372056515	0.0	0.049560223302140646	0.0030311056178452664	0.0	0.0	0.0	0.02258940697148031	0.00012630249447426588	0.00024715768660405336	0.00030751658393006194	0.00041515924322400806	0.00397451951870202	0.0	0.0072290409819013935	0.003490713806220631	0.0	0.0021408182683158895	0.00101142313184198	0.0	0.001965647961810268	0.002960206368672559	0.0016743563030212829	0.0	0.0004515437150759158	0.00033942411042597724	0.00014534883720930232	0.0	0.020613373554550025	0.009544623344186254	0.0016668859937711102	0.0010588831085124994	0.0	0.0007003968915718907	0.004864461966968734	0.0002835672763363108	0.05643217533823955	0.0018066467795470778	0.11134498000420964	0.0	0.00015314873805439844	0.0	0.0032800541469256	0.00707386750102027	0.0014037620823807804	0.0020034057898427327	0.0027219044104078243	0.004531508142553694	0.003656228492773572	0.0482432629988792	0.010258915486077186	0.0033237072958099494	0.003987053801773066	0.008024022841390175	0.0004867872044506259	0.00018624864193698588	0.013228683027489129	0.011399787910922587	0.00025810448069378485	0.0008846481943698461	0.03402005287574201	0.0	0.0015857526225908757	0.0010902294673450317	0.0	0.004558517490833416	0.005186232909005186	0.0005120852109791069	0.016650992974497982	0.003463146889702039	0.048930614275055954	0.0029716907356237944	0.0009453952730236349	0.0011385199240986717	0.0024652046633454883	0.005975412646324142	0.005197505197505198	0.0	0.0006567904838356564	0.005870959932211596	0.00047351287363125186	0.0006660323501427212	0.0047376093294460644	0.0	0.006977840641206978	0.002176929984489374	0.0011243909548994296	0.014980328861091496	0.04305113032923684	0.00026785235977928965	0.0003784151971543177	0.005500495540138752	0.005787574577542782	0.004490777866880513	0.00037840565085771945	0.17579423716291098	0.03109557671447511	0.03808154077038519	0.12018960015017834	0.0035712463649813786	0.0	0.06451182642717411	0.008366322491123537	0.009968433294567204	0.011272515979081929	0.017550387596899225	0.009373251259093452	0.0	0.002456418383518225	0.0012528384621407877	0.025249817206921765	0.003764351590438547	0.005716230010207554	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae
