Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
Group	AD	AD	AD	AD	AD	C	C	C	C	C
d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter;__	1.0	1.0	1.0	1.0	10514.0	1.0	1.0	1.0	1.0	349.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;__	1.0	1.0	1.0	1.0	125.0	1.0	1.0	1.0	1.0	58.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__Actinomyces_lingnae	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	45.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__Schaalia_cardiffensis	1.0	1.0	1.0	1.0	109.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__Schaalia_odontolytica	1.0	1.0	1.0	14.0	576.0	1.0	1.0	1.0	1.0	493.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__Schaalia_turicensis	1.0	1.0	1.0	1.0	172.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Alloscardovia;s__Alloscardovia_omnicolens	1.0	1.0	1.0	1.0	109.0	1.0	1.0	1.0	1.0	7.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;__	1.0	1.0	33.0	1159.0	17095.0	1.0	1.0	37.0	348.0	7681.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_bifidum	1.0	1.0	1.0	1.0	740.0	1.0	1.0	1.0	1.0	231.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_breve	1.0	1.0	1.0	1.0	16961.0	1.0	1.0	1.0	1.0	102.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_dentium	1.0	1.0	1.0	34.75	9951.0	1.0	1.0	1.0	28.0	6251.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_longum	1.0	10.75	145.5	978.25	25116.0	1.0	1.0	1.0	84.5	1804.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_pullorum	1.0	1.0	1.0	1.0	571.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Scardovia;s__Scardovia_wiggsiae	1.0	1.0	1.0	1.0	49.0	1.0	1.0	1.0	1.0	13.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;__	1.0	1.0	1.0	1.0	6519.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium_argentoratense	1.0	1.0	1.0	1.0	15.0	1.0	1.0	1.0	1.0	3.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium_striatum	1.0	1.0	1.0	1.0	54.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Lawsonella;__	1.0	1.0	1.0	1.0	19.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;__;__	1.0	1.0	1.0	1.0	48.0	1.0	1.0	1.0	1.0	9.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Nesterenkonia;s__Nesterenkonia_sp.	1.0	1.0	1.0	1.0	69.0	1.0	1.0	1.0	1.0	5.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;__	1.0	1.0	1.0	1.0	423.0	1.0	1.0	1.0	1.0	124.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;__;__;__	1.0	1.0	1.0	1.0	122.0	1.0	1.0	1.0	1.0	88.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;__;__	1.0	1.0	1.0	1.0	14.0	1.0	1.0	1.0	1.0	6.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Atopobium;__	1.0	1.0	1.0	1.0	201.0	1.0	1.0	1.0	1.0	39.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella;__	1.0	1.0	1.0	1.0	2060.0	1.0	1.0	1.0	1.0	30.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella;s__Olsenella_sp.	1.0	1.0	1.0	1.0	176.0	1.0	1.0	1.0	1.0	9.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella;s__Olsenella_uli	1.0	1.0	1.0	1.0	28.0	1.0	1.0	1.0	1.0	31.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;__	1.0	9.75	87.5	388.5	12043.0	1.0	2.5	54.0	242.0	3147.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella_tanakaei	1.0	1.0	1.0	1.0	1961.0	1.0	1.0	1.0	1.0	190.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s___Collinsella__massiliensis	1.0	1.0	1.0	1.0	292.0	1.0	1.0	1.0	1.0	34.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Enorma;__	1.0	1.0	1.0	1.0	967.0	1.0	1.0	1.0	1.0	45.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Enorma;s__Enorma_phocaeensis	1.0	1.0	1.0	1.0	717.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriales_Incertae_Sedis;__;__	1.0	1.0	1.0	1.0	384.0	1.0	1.0	1.0	8.0	325.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriales_Incertae_Sedis;g__Raoultibacter;__	1.0	1.0	1.0	1.0	98.0	1.0	1.0	1.0	1.0	13.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriales_Incertae_Sedis;g__Raoultibacter;s__Raoultibacter_massiliensis	1.0	1.0	1.0	1.0	26.0	1.0	1.0	1.0	1.0	18.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;__;__	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	9.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Adlercreutzia;__	1.0	1.0	1.0	10.0	137.0	1.0	1.0	1.0	17.0	591.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__CHKCI002;__	1.0	1.0	1.0	1.0	110.0	1.0	1.0	1.0	1.0	216.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__CHKCI002;s__Coriobacteriaceae_bacterium	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Cryptobacterium;__	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	5.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Eggerthella;__	1.0	1.0	11.5	62.25	487.0	1.0	1.0	1.0	10.0	113.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus;__	1.0	1.0	1.0	1.0	57.0	1.0	1.0	1.0	1.0	672.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Gordonibacter;s__Gordonibacter_pamelaeae	1.0	1.0	1.0	11.0	111.0	1.0	1.0	1.0	1.0	37.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Gordonibacter;s__Gordonibacter_urolithinfaciens	1.0	1.0	1.0	1.0	32.0	1.0	1.0	1.0	1.0	21.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Paraeggerthella;__	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	401.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Senegalimassilia;__	1.0	1.0	1.0	1.0	531.0	1.0	1.0	1.0	1.0	275.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Slackia;__	1.0	1.0	1.0	1.0	386.0	1.0	1.0	1.0	1.0	12.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Slackia;s__Slackia_exigua	1.0	1.0	1.0	1.0	26.0	1.0	1.0	1.0	1.0	12.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Slackia;s__Slackia_piriformis	1.0	1.0	1.0	1.0	407.0	1.0	1.0	1.0	1.0	146.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__;__;__	1.0	1.0	1.0	1.0	30.0	1.0	1.0	1.0	1.0	59.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;__	1.0	9.0	112.0	722.0	8367.0	1.0	28.5	159.0	457.5	7215.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_caccae	1.0	1.0	1.0	1.0	94.0	1.0	1.0	1.0	1.0	8.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_cellulosilyticus	1.0	1.0	1.0	1.0	542.0	1.0	1.0	1.0	1.0	272.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_clarus	1.0	1.0	1.0	1.0	200.0	1.0	1.0	1.0	1.0	15.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_coprocola	1.0	1.0	1.0	1.0	300.0	1.0	1.0	1.0	1.0	746.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_coprophilus	1.0	1.0	1.0	1.0	16.0	1.0	1.0	1.0	1.0	43.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_dorei	1.0	1.0	1.0	2.5	6443.0	1.0	1.0	1.0	1.0	4223.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_eggerthii	1.0	1.0	1.0	1.0	400.0	1.0	1.0	1.0	1.0	309.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_faecis	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	20.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_finegoldii	1.0	1.0	1.0	1.0	85.0	1.0	1.0	1.0	1.0	24.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_fragilis	1.0	1.0	1.0	40.75	2649.0	1.0	1.0	1.0	9.0	2792.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_intestinalis	1.0	1.0	1.0	1.0	343.0	1.0	1.0	1.0	1.0	1098.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_massiliensis	1.0	1.0	1.0	1.0	723.0	1.0	1.0	1.0	5.5	333.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_nordii	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	32.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_plebeius	1.0	1.0	1.0	1.0	928.0	1.0	1.0	1.0	5.0	749.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_salyersiae	1.0	1.0	1.0	1.0	49.0	1.0	1.0	1.0	1.0	21.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_stercoris	1.0	1.0	1.0	26.0	1005.0	1.0	1.0	1.0	22.5	292.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_uniformis	1.0	1.0	1.0	1.0	113.0	1.0	1.0	1.0	1.0	115.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_vulgatus	1.0	1.0	1.0	18.75	965.0	1.0	1.0	1.0	76.0	5806.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Barnesiella;__	1.0	1.0	1.0	1.0	1759.0	1.0	1.0	1.0	3.0	621.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Coprobacter;__	1.0	1.0	1.0	1.0	1296.0	1.0	1.0	1.0	1.0	28.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Butyricimonas;__	1.0	1.0	1.0	1.0	256.0	1.0	1.0	1.0	1.0	147.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Butyricimonas;s__Butyricimonas_virosa	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	127.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter;__	1.0	1.0	1.0	1.0	186.0	1.0	1.0	1.0	1.0	67.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter;s__Odoribacter_splanchnicus	1.0	1.0	1.0	1.0	254.0	1.0	1.0	1.0	2.5	43.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG_873;__	1.0	1.0	1.0	1.0	255.0	1.0	1.0	1.0	1.0	24.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;__	1.0	1.0	1.0	1.0	236.0	1.0	1.0	1.0	1.0	233.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;__	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	12.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__Porphyromonas_asaccharolytica	1.0	1.0	1.0	1.0	67.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__Porphyromonas_bennonis	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__Porphyromonas_somerae	1.0	1.0	1.0	1.0	44.0	1.0	1.0	1.0	1.0	1.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	73.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella;__	1.0	1.0	1.0	1.0	28.0	1.0	1.0	1.0	1.0	23.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella;s__Prevotellaceae_bacterium	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	82.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella;__	1.0	1.0	1.0	1.0	239.0	1.0	1.0	1.0	1.0	169.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella;s__Paraprevotella_xylaniphila	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	331.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;__	1.0	1.0	1.0	4.0	9218.0	1.0	1.0	1.0	139.5	1941.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Massiliprevotella_massiliensis	1.0	1.0	1.0	1.0	4053.0	1.0	1.0	1.0	1.0	406.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella_bivia	1.0	1.0	1.0	1.0	14.0	1.0	1.0	1.0	1.0	49.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella_copri	1.0	1.0	1.0	1.0	1084.0	1.0	1.0	1.0	1.0	387.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella_corporis	1.0	1.0	1.0	1.0	106.0	1.0	1.0	1.0	1.0	14.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella_stercorea	1.0	1.0	1.0	1.0	107.0	1.0	1.0	1.0	1.0	573.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae_NK3B31_group;__	1.0	1.0	1.0	1.0	227.0	1.0	1.0	1.0	1.0	21.0
