""	"Bifidobacterium"	"Subdoligranulum"	"Faecalibacterium"	"Escherichia_Shigella"	"Bacteroides"	"Akkermansia"	"Agathobacter"	"Blautia"	"Klebsiella"	"Collinsella"	"Lactobacillus"	"coprostanoligenes_group"	"Clostridium_sensu_stricto_1"	"Roseburia"	"Prevotella"	"CAG_352"	"Enterobacter"	"Streptococcus"	"Dialister"	"Christensenellaceae_R_7_group"	"Alistipes"	"torques_group"	"Lachnoclostridium"	"Parabacteroides"	"UCG_002"	"gnavus_group"	"Romboutsia"	"Veillonella"	"Coprococcus"	"Erysipelatoclostridium"	"Enterococcus"	"Monoglobus"	"UBA1819"	"Ruminococcus"	"Clostridia_UCG_014"	"Lachnospiraceae_NK4A136_group"	"Megasphaera"	"Butyricicoccus"	"Fusicatenibacter"	"Anaerostipes"	"Methanobrevibacter"	"UCG_005"	"Dorea"	"Phascolarctobacterium"	"Erysipelotrichaceae_UCG_003"	"Incertae_Sedis"	"Eisenbergiella"	"eligens_group"	"hallii_group"	"Flavonifractor"
"Bifidobacterium"	0	0.00984635520818828	0.000233595339210533	0.766116878508498	0.245036474544141	0.928749634255746	0.00101312403516402	0.292168533032025	0.156978873298946	0.000375949442400544	0.00127936892446553	0.229433193312897	0.0156063255241109	0.00650378740503146	0.00613888478277662	0.0148986683299302	0.00120713150274043	0.288237944988289	0.386871142983475	0.272693444418658	0.0434102585319981	0.339849985498977	0.751961852715537	0.0104900341001512	0.0379897174941514	0.00780832845012741	0.396907969399063	0.697344642772832	0.000248318148607528	0.000249853907244195	0.00852263132323572	0.0110940760582519	0.0604499202270564	0.0307971479602789	5.09367890446591e-06	8.23087478837208e-06	0.0694905835142274	0.0816305423224128	0.404007829708903	0.512589206806885	0.302531687268867	0.00528150467576608	0.081108143373423	0.524952472804395	0.0193156697177217	0.0014398685465492	0.00780956012726573	0.0114377893959389	0.825132934455355	0.0457616095989985
"Subdoligranulum"	0.00984635520818828	0	4.86598973062453e-06	0.74468017084819	0.0400172222502676	0.672527267664941	1.50420449143264e-08	7.21401047969281e-06	0.393429475078353	0.0114786079296462	0.479735769212275	4.96269584223165e-07	0.195706612557983	4.23668751331912e-10	0.00025586281557961	0.0712218033439392	0.115208183313869	0.387611067740115	0.232512663715903	4.75624155476262e-06	0.000120865575712362	0.00020814259107446	0.0185698936416193	0.00975998178081645	3.49347810785558e-09	1.99057318509123e-05	0.960731159257798	0.436193368527817	2.72883347654587e-18	3.65112651757037e-06	3.35804946659951e-05	1.24990237628427e-07	0.516712427335793	2.23650967947232e-09	6.34565045326956e-07	1.12894318015154e-11	0.508272553376479	0.0126122330779648	1.27998999690872e-08	0.118525447640293	0.4383290513534	5.99000131673898e-06	7.29488494727067e-15	0.847714542852056	8.08148638187248e-08	0.729446053702975	0.0255723526097326	0.00472978746164818	0.0182477165966297	0.0308443394655574
"Faecalibacterium"	0.000233595339210533	4.86598973062453e-06	0	0.0016750970384706	4.74850565533016e-06	0.000157130803876932	1.63831882078005e-14	0.0497214334123506	0.0866688470441876	0.44637888030027	0.0803959957394088	2.61322208614784e-08	0.142902304271673	1.33529384106938e-21	6.34148606334265e-06	0.0160968143522012	0.145230531557084	0.170365443538308	0.000109678147545769	0.00435237458328629	0.00049434827408141	0.000467950755851766	0.75492320563069	0.00120918114927059	1.96942526459229e-11	1.41039773965977e-07	0.0629728441691387	0.0372765394059377	3.08505963468851e-17	5.72716111748727e-09	6.47740042782675e-13	5.1925114496516e-09	0.545639364269921	4.17341134384934e-09	9.4208637898389e-09	5.65958886541747e-23	0.940647630939559	2.5861253264761e-14	4.15465822486258e-18	1.80870865003683e-06	0.482031812968185	3.90580801056619e-07	2.03285644084194e-12	0.00351369249554024	3.87898878821902e-08	0.618451278156448	0.101932137136366	8.20595162917885e-10	0.0295887572326627	0.153364147411077
"Escherichia_Shigella"	0.766116878508498	0.74468017084819	0.0016750970384706	0	0.338109458293758	0.941846886475283	0.460044740372923	0.430640219060976	0.949650512841984	0.916263057091447	0.570026465950387	0.266060062911381	0.538634838746976	0.0728644478041981	0.155493444364346	0.610643433632386	0.647683448063965	0.779472759455931	0.484453835965949	0.475059457579656	0.587506421352625	0.535713056151864	0.0243472377859798	0.505924678157217	0.529700716774812	0.0155034071099715	0.50697928505711	0.449187612147846	0.288563194354504	0.0822437028944021	0.71514222075795	0.146452062739251	0.904395377729324	0.158792934828582	0.341121797505449	0.0115747433272627	0.201192320096402	0.363375601492268	0.054105840954095	0.0290246436913609	0.747350054084854	0.517270736500296	0.21899041174113	0.447513430852087	0.0368199147109585	0.483324015279071	0.129518110895611	0.146769833512187	0.497110887608551	0.214010661403283
"Bacteroides"	0.245036474544141	0.0400172222502676	4.74850565533016e-06	0.338109458293758	0	0.0708458740864715	0.130235857130037	0.699995885288038	0.819471760111532	0.531594212895802	0.135663902622429	0.00284303650369066	0.805598573789065	0.000297481446737592	0.14002629106159	0.996207454781632	0.0292638460359494	0.256273889386401	0.0168391436817542	0.116749788448523	4.54359872355112e-16	0.0033141298545901	0.000298198089895341	3.12642911804338e-22	0.00700807554848044	0.0982238099273392	0.277016261334662	0.115370137336036	0.0386544051709867	0.608310776689257	0.031732443855478	0.22681518246446	8.79717225938245e-06	0.0265743279850385	0.33360737974936	0.00149967053630917	0.272532862951358	0.0535118853071257	0.0561037823836572	0.431658927594488	0.896313926119752	0.000268126967577189	0.29847766042651	6.08535373725499e-05	0.873492779898746	3.98337894169491e-07	0.00154148039063518	0.00178362945231877	0.778040816867006	8.18559654004797e-13
"Akkermansia"	0.928749634255746	0.672527267664941	0.000157130803876932	0.941846886475283	0.0708458740864715	0	0.0242833945656947	0.874038732129248	0.941705934272154	0.814056574609951	0.554989136079956	0.0633207617121659	0.029803851744714	0.202674707799448	0.185206273599206	0.562364686405795	0.269105385936618	0.0765502478904446	0.783052416846279	0.027684561839304	0.114024258087875	0.339480770326196	0.357417908959395	0.687874628002137	0.659519310944955	0.541733496940837	0.0708087724758691	0.00162773529247528	0.416216604698129	0.000204219180854009	0.0154892983687311	0.134683388344868	1.11702680731017e-05	0.666393769568024	0.837065198165772	0.147030483333578	0.0673077496702295	0.00393263724353573	0.0095961037648076	0.381153751257162	0.334344295711499	0.376600973364234	0.263194520952689	0.177470695148989	0.0128093600688044	0.00139932581449641	0.0473670050517415	0.18778916456332	0.39731169640627	0.143919843926868
"Agathobacter"	0.00101312403516402	1.50420449143264e-08	1.63831882078005e-14	0.460044740372923	0.130235857130037	0.0242833945656947	0	0.000929741502524381	0.0606221698027116	0.420340175440185	0.736047203350577	5.14919217031808e-09	0.000776083511007849	3.30617187719707e-14	1.51637152744956e-05	8.52607015426166e-05	0.0907424215793221	0.533251566763022	0.000178427206581829	0.00091731151032679	0.00185760797712797	0.0681978077053657	0.110973035048976	0.0357271383642749	3.62012465578575e-13	2.59900202463218e-06	0.0167762569859786	0.276267338540295	1.9480543424656e-18	3.06183073970076e-07	1.01254331976728e-06	1.87502739019419e-10	0.52442111709916	2.04506001551551e-11	6.24755309587261e-09	5.12861830410775e-14	0.334508616019173	1.14155277730365e-07	3.13547756310451e-13	1.48711519364121e-05	0.850109154634334	3.30681511569247e-05	3.53870193499736e-16	0.378553291924232	1.24169169053975e-08	0.163356031212771	0.0516346816288294	1.18750914034868e-05	0.0127099572913628	0.273188871699166
"Blautia"	0.292168533032025	7.21401047969281e-06	0.0497214334123506	0.430640219060976	0.699995885288038	0.874038732129248	0.000929741502524381	0	0.0365413096083641	7.23927209346421e-05	0.01000735611674	6.01085037274392e-05	0.533616695965165	0.00194890725058937	0.177533764893549	0.0489924687073531	0.89001171226618	0.897749343497842	0.143420843699019	0.00132167804503062	0.224957271080189	0.00143983305292155	0.130323141176477	0.79965247288206	0.00226267817128422	0.395616925007979	0.0858026512998652	0.268672225077598	0.00050879330494336	0.36011203539586	0.0658244171711745	5.32081510935701e-05	0.0170283034403917	0.00230090954763655	0.125253396379102	0.00274255549885229	0.189637764888714	0.000110239028884763	0.00030912234462518	3.06476262342511e-06	0.570935431624174	0.0760414015878921	1.00519333789557e-06	0.463125071630558	0.00840100514824546	0.00748052829567892	0.70199423124797	0.221965071880678	4.81500467767684e-05	0.525438561522091
"Klebsiella"	0.156978873298946	0.393429475078353	0.0866688470441876	0.949650512841984	0.819471760111532	0.941705934272154	0.0606221698027116	0.0365413096083641	0	0.0267714041836507	0.737653815483185	0.00225063692680328	0.434982657286897	0.0549465723512395	0.170378512849415	0.804974454025122	7.09322145968515e-05	0.261024527360602	0.482543299580944	0.00722529693941065	0.596902008882708	0.377510720585276	0.394610318633035	0.983925429820487	0.0326804635257668	0.131110085195405	0.490997917868646	0.183415944738076	0.0222613981880367	0.157029515640016	0.0069071499952759	0.913920835526303	0.891674926417575	0.0921135519016111	0.0506044795948042	0.706900870562773	0.508271889245644	0.329763294187322	0.00136085435591595	0.0479017496246248	0.449657211035568	0.0188702418742761	0.033579845496468	0.150208762482811	0.456294410219608	0.0672125631881277	0.338302839848689	0.0832442072878565	0.64954210934725	0.488466395644005
"Collinsella"	0.000375949442400544	0.0114786079296462	0.44637888030027	0.916263057091447	0.531594212895802	0.814056574609951	0.420340175440185	7.23927209346421e-05	0.0267714041836507	0	0.456808991556859	0.00575109015431871	0.644559288601181	0.226260486734465	0.0351131801669267	0.330904471715701	0.372749961579367	0.19040242109384	0.033766833668704	0.00126556744714455	0.240377464118377	0.0613514318693581	0.130225820116484	0.972053626382691	0.00740673406649406	0.910263738190263	0.361433180968151	0.300168164874829	0.352059847390855	0.586840205975661	0.0954822813109549	0.0890319664409347	0.0103841220793969	0.35683302022365	0.394488245642132	0.760476004124433	0.797842027761968	0.63210228274102	0.367455229941114	0.0733527974796031	0.0676961953050421	0.0847789287546758	0.000923184148405261	0.219988132825503	0.434561194832154	0.211768283659212	0.990926506463517	0.906174935516066	0.112342657598447	0.0459733360022888
"Lactobacillus"	0.00127936892446553	0.479735769212275	0.0803959957394088	0.570026465950387	0.135663902622429	0.554989136079956	0.736047203350577	0.01000735611674	0.737653815483185	0.456808991556859	0	0.0634188964308095	0.412579546737177	0.210678671787877	0.547014498095141	0.80424308889636	0.769228244960019	4.26414331244227e-08	0.399589999239041	0.453972855577845	0.00953318554267459	0.0237200215780171	0.0169211536592698	0.704666363576421	0.921737641925496	0.753207768011847	0.501352598306065	0.0187621942228171	0.544552252282143	0.361194718205827	0.936408459596917	0.232939194066784	0.00236364256874418	0.146918359696731	0.264145101936364	0.0649172874346376	5.20599793845052e-05	0.00110797701775651	0.210662273358787	0.127614353668267	0.951168675998451	0.981932904203718	0.344869141037088	0.0703807632442002	0.797595204454686	0.0969628043323734	0.00382671011757338	0.735218157976693	0.175877718971371	0.0671486526427442
"coprostanoligenes_group"	0.229433193312897	4.96269584223165e-07	2.61322208614784e-08	0.266060062911381	0.00284303650369066	0.0633207617121659	5.14919217031808e-09	6.01085037274392e-05	0.00225063692680328	0.00575109015431871	0.0634188964308095	0	0.199839936604582	2.68545040990152e-15	3.74295399754618e-07	0.00338321868539627	0.83973338654322	0.0116023445383248	0.00553375506361781	1.19885870933002e-22	4.2670496569847e-15	0.000230828386917019	0.584289182871538	4.23389247226266e-05	8.37366976896053e-20	0.000235385946048099	0.473933804241722	0.0186722937838312	5.20067973709524e-15	0.0713786287461736	0.000400304824742163	2.65183986084937e-06	2.54919414823333e-07	2.11727710942172e-19	2.55623612988145e-08	6.13393103474792e-15	0.832781766656402	0.00907828880249935	1.74271649051228e-05	0.0101316215039606	0.000297085465433034	2.22537503610081e-19	1.10457332754713e-09	0.00130900198003077	9.69247952628139e-05	4.21439571044762e-06	0.140111497519252	9.41703258315554e-06	0.0519693463722487	0.691603405175496
"Clostridium_sensu_stricto_1"	0.0156063255241109	0.195706612557983	0.142902304271673	0.538634838746976	0.805598573789065	0.029803851744714	0.000776083511007849	0.533616695965165	0.434982657286897	0.644559288601181	0.412579546737177	0.199839936604582	0	0.0357100180086737	0.111768968349387	0.0243130819581603	0.000624255446848186	0.176767922541913	0.000181458564679923	0.427397730768826	0.849764353146227	0.182528000503394	0.720569435965309	0.624924023972187	0.558106775631212	0.649142153074009	1.41306089319265e-12	0.482020896157204	0.0569238013648763	0.321357912303975	0.00544382166222592	0.0293732844259861	0.0410820312785347	0.0251317270554839	0.000100626792315474	0.00326536417433504	0.963371497023348	0.222848974521385	0.0900971739277536	0.450021916757554	0.908999380054212	0.76670170019814	0.172612895098069	0.458057906619522	0.00153878078844278	0.56364529157974	0.269469429835567	0.102028724366826	0.0128293416867473	0.512353368165436
"Roseburia"	0.00650378740503146	4.23668751331912e-10	1.33529384106938e-21	0.0728644478041981	0.000297481446737592	0.202674707799448	3.30617187719707e-14	0.00194890725058937	0.0549465723512395	0.226260486734465	0.210678671787877	2.68545040990152e-15	0.0357100180086737	0	1.86204210059564e-06	0.0029546049310757	0.0965692600018749	0.0754412582236842	3.17609349374193e-07	1.39163740621928e-07	6.95989411872032e-06	0.00488586462221565	0.228457911748999	0.000468784996714322	4.25966178347921e-16	2.48323228459466e-08	0.00546312555455757	0.308696165275414	1.18933201427036e-20	3.43902779555735e-08	1.92831757926341e-06	8.56423338463489e-09	0.281600905675493	2.15316682823928e-16	8.0694731664977e-08	6.85778271757151e-25	0.912264967317352	5.00842549095041e-08	2.26784259694016e-12	0.000174405343667036	0.146373523953427	1.23167276680382e-10	8.28865765441297e-17	0.292289087854661	1.22400659197648e-12	0.67033078201873	0.0462066417030607	7.87363221086383e-10	0.000290455371368443	0.774139040852806
"Prevotella"	0.00613888478277662	0.00025586281557961	6.34148606334265e-06	0.155493444364346	0.14002629106159	0.185206273599206	1.51637152744956e-05	0.177533764893549	0.170378512849415	0.0351131801669267	0.547014498095141	3.74295399754618e-07	0.111768968349387	1.86204210059564e-06	0	0.219972469715129	0.285901977586079	0.179613096699501	0.00421683608229341	5.26370753040297e-05	0.000134990929105619	0.017548386730019	0.000627352037524644	0.00154247338338207	1.10286339238797e-07	0.000725023503042153	0.0592076041876673	0.512045355877148	3.74819271025574e-11	0.00420606386162652	0.00725280559114474	0.143082010203193	0.740024925691521	8.77655093161482e-05	1.41264494721066e-06	4.24022583543634e-07	0.938768030066794	0.0175134005859287	0.00916245746293488	0.499238722420359	0.179982580290337	8.13959461146117e-06	3.80553530056995e-08	0.216200793254278	0.0850509876895596	0.18578829527358	0.00523060690127321	0.00130524330696836	0.240684799231037	0.00125414382070506
"CAG_352"	0.0148986683299302	0.0712218033439392	0.0160968143522012	0.610643433632386	0.996207454781632	0.562364686405795	8.52607015426166e-05	0.0489924687073531	0.804974454025122	0.330904471715701	0.80424308889636	0.00338321868539627	0.0243130819581603	0.0029546049310757	0.219972469715129	0	0.421519549785736	0.413131564764537	0.504909057282224	0.0110308071669959	0.190527362444887	0.639002458305007	0.475079925275949	0.753333095348123	0.00240137732239976	0.10975578367918	0.111047860680304	0.693152347580312	0.000621630546314999	0.435782408770266	0.0418715611717711	0.00248694195610313	0.618779266552209	0.0974285274377569	0.000291876087541733	0.00664559689567763	0.597004964871245	0.0237817576173284	0.0268052942899841	0.178441678644777	0.857353747741282	0.0112412319417201	0.0963202713521122	0.057537770225944	0.0205792451290593	0.555033724348245	0.298436036566379	0.0066975190137661	0.2081739526434	0.170198144118281
"Enterobacter"	0.00120713150274043	0.115208183313869	0.145230531557084	0.647683448063965	0.0292638460359494	0.269105385936618	0.0907424215793221	0.89001171226618	7.09322145968515e-05	0.372749961579367	0.769228244960019	0.83973338654322	0.000624255446848186	0.0965692600018749	0.285901977586079	0.421519549785736	0	0.295834474432795	0.227942141181931	0.614873471058202	0.280492016799023	0.283160985788884	0.942961245456478	0.247734655619653	0.55756583416029	0.533183524002448	0.00526385877221009	0.130713538664551	0.107037830921242	0.0101665318172115	0.248388547305273	0.0522453453634949	0.275482155135439	0.228295433854517	0.1220239064222	0.00365811873222831	0.722978229904501	0.0622082009487171	0.975406085431381	0.478767078667254	0.527933922424149	0.318539491809293	0.244351898121079	0.800054736401657	0.293226136602064	0.622433704012874	0.612292425122259	0.47310126446408	0.199036325779334	0.716735606560369
"Streptococcus"	0.288237944988289	0.387611067740115	0.170365443538308	0.779472759455931	0.256273889386401	0.0765502478904446	0.533251566763022	0.897749343497842	0.261024527360602	0.19040242109384	4.26414331244227e-08	0.0116023445383248	0.176767922541913	0.0754412582236842	0.179613096699501	0.413131564764537	0.295834474432795	0	0.272511259657987	0.464222328564225	0.0498161566539706	0.478863833492436	0.19140485373511	0.351443148839573	0.29226733634894	0.130138100902502	0.00121428439485645	5.48797643901787e-07	0.656492970554002	0.254705004995334	0.578960504611702	0.420834827888547	0.218452700869689	0.685495399286852	0.651763585790411	0.457684434622618	0.308752637299599	0.788526247577567	0.439823199722884	0.097828960960556	0.316104315133688	0.430397673952056	0.0578378095237044	0.791103171721769	0.144719854124746	0.0762371024405168	0.0454145045612978	0.615739368423237	0.0120914807251408	0.243312980459279
"Dialister"	0.386871142983475	0.232512663715903	0.000109678147545769	0.484453835965949	0.0168391436817542	0.783052416846279	0.000178427206581829	0.143420843699019	0.482543299580944	0.033766833668704	0.399589999239041	0.00553375506361781	0.000181458564679923	3.17609349374193e-07	0.00421683608229341	0.504909057282224	0.227942141181931	0.272511259657987	0	0.117334583877985	0.0377929754388321	0.971224622509908	0.0917097164185742	0.135942258008616	0.0604565390054268	0.276656960509856	0.0367160262268872	0.0353798829943433	0.00230937320357968	0.0440829493082974	0.0131353046439531	0.0318658246518414	0.965950277211871	0.000516483259045813	0.0298557217230173	0.0178909856912226	0.00247047373905366	0.173450577378337	0.140524888693418	0.109224045238739	0.895515363706605	0.0580266039792631	0.015321591015748	0.054632823804233	0.177881473196762	0.957799115211153	0.963382910395476	0.00890138403894863	0.597938516015535	0.477408256035124
"Christensenellaceae_R_7_group"	0.272693444418658	4.75624155476262e-06	0.00435237458328629	0.475059457579656	0.116749788448523	0.027684561839304	0.00091731151032679	0.00132167804503062	0.00722529693941065	0.00126556744714455	0.453972855577845	1.19885870933002e-22	0.427397730768826	1.39163740621928e-07	5.26370753040297e-05	0.0110308071669959	0.614873471058202	0.464222328564225	0.117334583877985	0	6.69851809181406e-13	2.61627496743263e-05	0.230981687294015	4.09939137358055e-05	5.38485412259699e-19	0.00295873774379043	0.324648488202459	0.0107516932109051	1.76946392636575e-09	0.554449679148481	0.277918216617876	0.0126026820976108	9.4733733502373e-08	1.2611218976536e-12	3.96917667043296e-07	7.44931700670872e-06	0.966475287204492	0.407345372274742	0.0559029370690503	0.336350932842189	1.10115316934605e-08	7.98961074759564e-28	2.71705377245722e-07	2.84865716739234e-06	0.0305207447478485	2.97494435988125e-05	0.135071607532551	0.00388233218793233	0.143361919226076	0.0222211709892408
"Alistipes"	0.0434102585319981	0.000120865575712362	0.00049434827408141	0.587506421352625	4.54359872355112e-16	0.114024258087875	0.00185760797712797	0.224957271080189	0.596902008882708	0.240377464118377	0.00953318554267459	4.2670496569847e-15	0.849764353146227	6.95989411872032e-06	0.000134990929105619	0.190527362444887	0.280492016799023	0.0498161566539706	0.0377929754388321	6.69851809181406e-13	0	0.000119271071190252	0.5874358215418	1.45260552410297e-19	2.8196860517039e-12	0.136345097949012	0.276872459503517	0.0233014122198742	2.13683234818565e-05	0.186752462478208	0.343970421397367	0.0458663844337267	6.13764342519002e-13	3.70928608878756e-08	0.000460937445890668	7.75919798160814e-09	0.607053338596735	0.295284603384732	0.245603080043001	0.984589079582186	0.131543793592125	1.25573576442039e-12	0.0173112095847525	8.32953701529581e-06	0.642446281110538	3.90125294318298e-07	1.72303181793912e-06	0.00023559338608461	0.439309425052143	0.0202438766385279
"torques_group"	0.339849985498977	0.00020814259107446	0.000467950755851766	0.535713056151864	0.0033141298545901	0.339480770326196	0.0681978077053657	0.00143983305292155	0.377510720585276	0.0613514318693581	0.0237200215780171	0.000230828386917019	0.182528000503394	0.00488586462221565	0.017548386730019	0.639002458305007	0.283160985788884	0.478863833492436	0.971224622509908	2.61627496743263e-05	0.000119271071190252	0	0.639627560773946	0.0650930784508167	0.000116890992566705	0.579083529457122	0.687499554357467	0.187740640171338	4.95944403979617e-05	0.48573787455769	0.1093653327671	0.0459541777163397	0.000304675369774195	0.0044438576342267	0.476109393881776	0.000308614508155998	0.235990104088003	0.0846199581874422	0.000708325968190609	0.384553022735296	0.0834451639379808	2.79808249790452e-06	4.73294457824382e-05	0.00844883837079077	0.00942672845529357	0.0104710303184231	0.0128536223448548	0.996177404775898	0.00332126154253826	0.0780835623766007
"Lachnoclostridium"	0.751961852715537	0.0185698936416193	0.75492320563069	0.0243472377859798	0.000298198089895341	0.357417908959395	0.110973035048976	0.130323141176477	0.394610318633035	0.130225820116484	0.0169211536592698	0.584289182871538	0.720569435965309	0.228457911748999	0.000627352037524644	0.475079925275949	0.942961245456478	0.19140485373511	0.0917097164185742	0.230981687294015	0.5874358215418	0.639627560773946	0	0.259338055920368	0.0130514145944107	2.55865817856588e-10	0.657270253855574	0.821471703609391	0.000283184813886417	2.83888371961479e-08	0.259610792657405	0.602142470723386	0.00266761001427365	0.0207253005928599	0.0107214732330934	0.0693751652981161	0.337866751153608	0.155616423323048	0.219326765711777	0.36276990022818	0.0403077953742901	0.121353982247781	0.000220013272748281	0.289432608173576	0.0107437758168811	0.0217325972571243	5.0746257236479e-09	0.443676901504591	0.623616228822229	7.68087347256947e-08
"Parabacteroides"	0.0104900341001512	0.00975998178081645	0.00120918114927059	0.505924678157217	3.12642911804338e-22	0.687874628002137	0.0357271383642749	0.79965247288206	0.983925429820487	0.972053626382691	0.704666363576421	4.23389247226266e-05	0.624924023972187	0.000468784996714322	0.00154247338338207	0.753333095348123	0.247734655619653	0.351443148839573	0.135942258008616	4.09939137358055e-05	1.45260552410297e-19	0.0650930784508167	0.259338055920368	0	1.67942299913208e-06	0.395810136629877	0.175059548620269	0.587722993178627	0.0515779212225741	0.370610710682166	0.450156786177346	0.245263446260885	1.55763772842974e-07	0.000101890678094786	0.203462131015482	7.92996971511365e-05	0.14279262140351	0.990632896143023	0.942747182725126	0.538698362466933	0.102943615162791	2.04284785704718e-07	0.129057288527264	1.05485774745959e-06	0.37832629902697	0.000432227077037296	0.00295845989464804	0.0278661213409131	0.106285517116484	0.000362127487359552
