AD37,0.0,0.0,4379.0,0.0,0.0,0.0,110.0,172.0,1146.0,0.0,56.0,0.0,855.0,0.0,14.0,0.0,0.0,136.0,239.0,103.0,0.0,35.0,19.0,0.0,403.0,8.0,0.0,0.0,0.0,80.0,0.0,6.0,0.0,0.0,0.0,259.0,0.0,0.0,0.0,21.0,0.0,0.0,1939.0,143.0,53.0,59.0,0.0,571.0,0.0,4163.0,59.0,11.0,1395.0,0.0,12.0,0.0,5.0,0.0,6.0,0.0,17.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1265.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4203.0,AD,AD37
AD40,0.0,0.0,3464.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,6.0,0.0,859.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,105.0,62.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,193.0,0.0,0.0,0.0,83.0,0.0,107.0,2389.0,4.0,104.0,14.0,0.0,472.0,0.0,8125.0,0.0,0.0,517.0,0.0,6.0,111.0,0.0,0.0,0.0,0.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,AD,AD40
AD41,0.0,17.0,458.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0,37.0,0.0,47.0,0.0,0.0,0.0,0.0,18.0,17.0,0.0,0.0,310.0,6.0,5.0,169.0,12.0,0.0,5.0,0.0,24.0,5.0,275.0,0.0,8.0,0.0,354.0,0.0,85.0,0.0,663.0,0.0,0.0,2691.0,882.0,0.0,28.0,0.0,40.0,0.0,10303.0,0.0,0.0,1137.0,0.0,0.0,426.0,54.0,0.0,4.0,16.0,563.0,0.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,357.0,0.0,5.0,0.0,0.0,3.0,9.0,0.0,7.0,AD,AD41
AD47,0.0,0.0,2552.0,0.0,0.0,0.0,0.0,2.0,268.0,0.0,58.0,0.0,114.0,0.0,0.0,0.0,0.0,9217.0,0.0,0.0,0.0,0.0,1057.0,0.0,0.0,0.0,0.0,0.0,7.0,4842.0,22.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AD,AD47
AD50,0.0,44.0,121.0,0.0,6.0,0.0,121.0,23.0,95.0,0.0,27.0,0.0,203.0,14.0,10.0,0.0,0.0,2814.0,7.0,17.0,0.0,12.0,0.0,0.0,49.0,212.0,0.0,0.0,0.0,147.0,27.0,646.0,0.0,15.0,0.0,92.0,0.0,115.0,0.0,1836.0,0.0,0.0,2399.0,278.0,9.0,235.0,0.0,71.0,0.0,1831.0,0.0,0.0,292.0,0.0,0.0,1234.0,0.0,0.0,22.0,0.0,1947.0,0.0,42.0,15.0,0.0,5.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,9803.0,0.0,17.0,19.0,0.0,8.0,0.0,0.0,7.0,AD,AD50
AD53,0.0,0.0,264.0,0.0,47.0,68.0,0.0,0.0,2828.0,0.0,78.0,0.0,1171.0,0.0,0.0,0.0,0.0,0.0,72.0,7.0,25.0,0.0,0.0,8.0,107.0,5.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,8320.0,845.0,0.0,200.0,0.0,498.0,0.0,17329.0,0.0,0.0,293.0,0.0,16.0,103.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,77.0,192.0,146.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,28.0,0.0,718.0,0.0,7.0,363.0,0.0,0.0,76.0,AD,AD53
AD54,0.0,0.0,1559.0,0.0,0.0,0.0,0.0,36.0,2913.0,1.0,42.0,0.0,377.0,0.0,8.0,0.0,0.0,617.0,65.0,54.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,0.0,32.0,0.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,5.0,2465.0,7.0,62.0,30.0,0.0,1619.0,0.0,1974.0,0.0,0.0,1279.0,7.0,24.0,0.0,10.0,0.0,16.0,45.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6835.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2309.0,AD,AD54
AD55,43.0,0.0,15356.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,3.0,0.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,183.0,13.0,12.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,5.0,19.0,0.0,351.0,0.0,0.0,0.0,0.0,59.0,0.0,8015.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,0.0,477.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,AD,AD55
AD58,26.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,800.0,4.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,6.0,0.0,0.0,4804.0,78.0,0.0,6.0,0.0,170.0,0.0,379.0,0.0,0.0,425.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,89.0,5316.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,6.0,0.0,0.0,0.0,47.0,0.0,8456.0,AD,AD58
AD59,0.0,36.0,1842.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,66.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,139.0,2.0,0.0,18.0,0.0,3.0,2.0,616.0,0.0,17.0,0.0,27.0,0.0,981.0,0.0,1202.0,0.0,0.0,3904.0,516.0,0.0,56.0,0.0,107.0,0.0,11208.0,0.0,0.0,407.0,0.0,0.0,499.0,0.0,0.0,10.0,66.0,9.0,0.0,47.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,10.0,42.0,0.0,0.0,0.0,0.0,5.0,AD,AD59
AD60,2586.0,0.0,17855.0,9.0,0.0,0.0,0.0,0.0,720.0,23.0,302.0,0.0,51.0,0.0,0.0,0.0,47.0,2.0,0.0,76.0,0.0,75.0,0.0,0.0,1796.0,81.0,0.0,0.0,72.0,0.0,0.0,8.0,0.0,0.0,0.0,1679.0,3.0,0.0,0.0,0.0,134.0,18.0,762.0,0.0,30.0,0.0,0.0,634.0,0.0,1636.0,34.0,12.0,236.0,18.0,477.0,4.0,679.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.0,0.0,15.0,0.0,0.0,5.0,8.0,0.0,767.0,AD,AD60
AD61,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,905.0,0.0,4.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,309.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,76.0,0.0,0.0,10137.0,0.0,0.0,73.0,0.0,58.0,0.0,198.0,0.0,13.0,11.0,0.0,0.0,6.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12180.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,AD,AD61
AD62,0.0,0.0,13372.0,0.0,0.0,0.0,0.0,0.0,246.0,0.0,15.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0,107.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,29.0,0.0,1250.0,2.0,7.0,42.0,0.0,97.0,0.0,1073.0,0.0,5.0,73.0,5.0,756.0,7.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3948.0,AD,AD62
AD63,0.0,0.0,379.0,0.0,0.0,0.0,0.0,0.0,339.0,0.0,48.0,0.0,54.0,0.0,0.0,0.0,0.0,77.0,29.0,25.0,0.0,6.0,0.0,0.0,120.0,297.0,0.0,6.0,0.0,0.0,0.0,973.0,0.0,0.0,0.0,59.0,0.0,12.0,0.0,0.0,0.0,0.0,5168.0,178.0,0.0,143.0,0.0,911.0,0.0,7314.0,0.0,0.0,341.0,0.0,7.0,7.0,6.0,0.0,27.0,0.0,193.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,AD,AD63
AD64,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,50.0,0.0,335.0,0.0,0.0,0.0,0.0,60.0,99.0,24.0,0.0,98.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,10.0,0.0,0.0,144.0,0.0,28.0,0.0,249.0,0.0,0.0,3606.0,26.0,0.0,61.0,0.0,1617.0,0.0,9963.0,48.0,0.0,931.0,0.0,0.0,73.0,0.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AD,AD64
AD65,0.0,0.0,4.0,0.0,0.0,0.0,21.0,0.0,35.0,5.0,18.0,0.0,1449.0,0.0,148.0,0.0,0.0,0.0,722.0,156.0,0.0,210.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,248.0,0.0,0.0,0.0,0.0,7.0,4429.0,0.0,102.0,21.0,5.0,0.0,0.0,1555.0,0.0,37.0,0.0,0.0,1234.0,32.0,961.0,168.0,0.0,912.0,0.0,41.0,0.0,0.0,15.0,261.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6179.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,1123.0,AD,AD65
AD66,0.0,16.0,1572.0,0.0,0.0,0.0,0.0,0.0,327.0,3.0,8.0,0.0,2801.0,0.0,67.0,0.0,0.0,0.0,1834.0,429.0,0.0,490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,51.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,159.0,0.0,0.0,990.0,17.0,0.0,6.0,0.0,180.0,0.0,971.0,0.0,0.0,93.0,0.0,10.0,139.0,0.0,0.0,0.0,0.0,1303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,7546.0,AD,AD66
AD67,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,4.0,0.0,0.0,9.0,3.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,324.0,0.0,0.0,4.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12771.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,8770.0,AD,AD67
AD68,0.0,0.0,210.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,13961.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,616.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,14.0,0.0,2.0,78.0,0.0,0.0,0.0,0.0,3.0,AD,AD68
AD69,0.0,0.0,1038.0,0.0,0.0,0.0,0.0,0.0,382.0,17.0,97.0,0.0,1692.0,0.0,192.0,0.0,0.0,77.0,1536.0,373.0,0.0,4.0,0.0,0.0,129.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,5495.0,0.0,0.0,46.0,0.0,1237.0,0.0,6981.0,0.0,0.0,512.0,0.0,60.0,45.0,0.0,0.0,32.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,AD,AD69
AD70,0.0,0.0,9110.0,0.0,0.0,0.0,0.0,0.0,1200.0,157.0,50.0,0.0,121.0,0.0,0.0,0.0,4.0,3.0,60.0,0.0,0.0,0.0,0.0,0.0,405.0,80.0,0.0,0.0,0.0,0.0,5.0,65.0,0.0,0.0,10.0,403.0,0.0,0.0,0.0,0.0,7.0,12.0,799.0,54.0,3.0,26.0,0.0,377.0,0.0,774.0,19.0,0.0,77.0,38.0,233.0,17.0,6.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2520.0,AD,AD70
AD71,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,107.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15664.0,AD,AD71
AD74,0.0,10.0,14709.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,83.0,0.0,3048.0,0.0,244.0,0.0,0.0,0.0,174.0,274.0,0.0,156.0,0.0,0.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,0.0,0.0,0.0,0.0,257.0,0.0,395.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,435.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,504.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,AD,AD74
AD75,122.0,17.0,6885.0,0.0,0.0,3.0,0.0,5.0,662.0,0.0,22.0,0.0,5705.0,18.0,53.0,0.0,0.0,0.0,0.0,3853.0,0.0,30.0,0.0,0.0,44.0,9.0,0.0,0.0,12.0,1433.0,0.0,638.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,65.0,0.0,647.0,3.0,0.0,0.0,3.0,60.0,0.0,1481.0,3.0,0.0,11.0,0.0,8.0,70.0,54.0,0.0,389.0,0.0,308.0,128.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,785.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,7.0,AD,AD75
AD76,0.0,11.0,158.0,16.0,0.0,0.0,0.0,0.0,5555.0,27.0,238.0,0.0,37.0,0.0,0.0,0.0,0.0,105.0,21.0,192.0,0.0,339.0,0.0,0.0,189.0,84.0,0.0,0.0,122.0,0.0,38.0,53.0,0.0,3.0,0.0,250.0,0.0,0.0,0.0,195.0,751.0,0.0,2322.0,13.0,0.0,9.0,0.0,38.0,0.0,12398.0,0.0,18.0,20.0,0.0,57.0,45.0,21.0,0.0,15.0,0.0,2139.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1367.0,0.0,14.0,0.0,0.0,6.0,0.0,0.0,0.0,AD,AD76
AD77,0.0,0.0,1908.0,6.0,0.0,0.0,0.0,0.0,12.0,10.0,109.0,0.0,9812.0,0.0,31.0,0.0,0.0,0.0,1007.0,256.0,0.0,116.0,0.0,0.0,5.0,21.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,12.0,0.0,3309.0,0.0,0.0,15.0,0.0,322.0,0.0,859.0,0.0,15.0,0.0,0.0,17.0,0.0,0.0,0.0,108.0,0.0,2428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,AD,AD77
AD78,10513.0,641.0,671.0,8.0,0.0,0.0,105.0,15.0,631.0,44.0,266.0,0.0,701.0,60.0,37.0,0.0,0.0,0.0,208.0,75.0,0.0,136.0,0.0,0.0,270.0,41.0,153.0,0.0,717.0,0.0,32.0,86.0,0.0,0.0,0.0,6245.0,0.0,0.0,0.0,40.0,44.0,43.0,1999.0,36.0,52.0,0.0,0.0,728.0,0.0,5696.0,257.0,0.0,1117.0,0.0,230.0,16.0,0.0,0.0,104.0,0.0,88.0,0.0,0.0,0.0,3.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3388.0,0.0,24.0,0.0,0.0,6.0,0.0,0.0,32.0,AD,AD78
AD79,0.0,0.0,2332.0,0.0,0.0,422.0,0.0,0.0,1318.0,0.0,19.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,142.0,0.0,0.0,49.0,4.0,0.0,22.0,44.0,213.0,0.0,1593.0,0.0,31.0,0.0,5.0,0.0,0.0,0.0,5.0,8.0,0.0,679.0,52.0,0.0,37.0,0.0,30.0,0.0,1622.0,0.0,0.0,0.0,0.0,11.0,12.0,0.0,0.0,0.0,10.0,129.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,12233.0,0.0,0.0,68.0,0.0,0.0,35.0,0.0,14124.0,AD,AD79
AD80,203.0,13.0,36.0,8.0,0.0,0.0,0.0,0.0,150.0,25.0,23.0,0.0,282.0,9.0,15.0,0.0,0.0,21.0,148.0,107.0,0.0,97.0,0.0,0.0,97.0,44.0,0.0,0.0,74.0,0.0,0.0,18.0,0.0,0.0,11.0,1123.0,0.0,0.0,6.0,74.0,102.0,6.0,123.0,0.0,108.0,14.0,2.0,409.0,0.0,205.0,54.0,11.0,133.0,0.0,5.0,4.0,0.0,0.0,222.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,22620.0,0.0,9.0,0.0,0.0,0.0,88.0,0.0,993.0,AD,AD80
AD83,348.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,4017.0,19.0,491.0,0.0,51.0,0.0,5.0,0.0,4.0,14.0,14.0,6.0,0.0,33.0,0.0,0.0,152.0,159.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,34.0,17.0,0.0,3093.0,0.0,117.0,0.0,0.0,154.0,0.0,13379.0,0.0,0.0,775.0,0.0,87.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1595.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,691.0,AD,AD83
AD84,0.0,0.0,1677.0,13.0,0.0,0.0,0.0,0.0,167.0,5.0,25.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,119.0,0.0,0.0,51.0,57.0,0.0,0.0,444.0,0.0,0.0,43.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,3.0,0.0,9402.0,0.0,13.0,269.0,0.0,398.0,0.0,9620.0,18.0,0.0,71.0,0.0,14.0,492.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,676.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,AD,AD84
AD85,0.0,19.0,384.0,14.0,0.0,0.0,0.0,0.0,18.0,0.0,97.0,0.0,2445.0,0.0,3.0,0.0,0.0,0.0,760.0,260.0,0.0,174.0,0.0,0.0,59.0,171.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,0.0,0.0,10493.0,469.0,66.0,115.0,0.0,1606.0,0.0,2685.0,0.0,0.0,0.0,0.0,73.0,214.0,0.0,0.0,450.0,0.0,3.0,0.0,39.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,10.0,AD,AD85
AD86,0.0,0.0,4886.0,0.0,0.0,0.0,0.0,0.0,3737.0,0.0,120.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,10.0,0.0,0.0,104.0,14.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,57.0,0.0,2101.0,24.0,0.0,58.0,0.0,63.0,0.0,3786.0,0.0,0.0,108.0,0.0,19.0,38.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7253.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,371.0,AD,AD86
AD88,0.0,0.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,696.0,0.0,4.0,0.0,0.0,0.0,66.0,0.0,0.0,290.0,0.0,0.0,284.0,57.0,0.0,0.0,19.0,0.0,36.0,235.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,36.0,0.0,52.0,3145.0,0.0,10.0,194.0,0.0,389.0,0.0,969.0,0.0,0.0,581.0,0.0,0.0,23.0,0.0,0.0,2051.0,0.0,253.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,11662.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,AD,AD88
AD89,0.0,0.0,1658.0,3.0,0.0,0.0,0.0,0.0,1595.0,14.0,61.0,0.0,2006.0,63.0,227.0,0.0,0.0,0.0,352.0,65.0,0.0,68.0,0.0,0.0,15.0,20.0,0.0,0.0,7.0,0.0,0.0,85.0,0.0,0.0,0.0,93.0,7.0,0.0,0.0,42.0,4.0,0.0,6998.0,0.0,8.0,6.0,0.0,110.0,0.0,10411.0,15.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2642.0,0.0,19.0,0.0,0.0,5.0,0.0,0.0,7.0,AD,AD89
AD90,0.0,0.0,17244.0,0.0,0.0,0.0,0.0,0.0,6.0,94.0,640.0,0.0,30.0,27.0,69.0,0.0,104.0,0.0,159.0,33.0,0.0,3.0,0.0,0.0,1010.0,32.0,0.0,0.0,28.0,4.0,0.0,0.0,0.0,0.0,16.0,2602.0,0.0,0.0,0.0,8.0,127.0,3.0,2125.0,34.0,0.0,8.0,0.0,607.0,0.0,2921.0,134.0,9.0,163.0,0.0,362.0,21.0,685.0,0.0,161.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,239.0,AD,AD90
AD91,0.0,165.0,32.0,0.0,0.0,2.0,0.0,108.0,74.0,11.0,149.0,0.0,1531.0,95.0,453.0,0.0,0.0,0.0,197.0,667.0,0.0,3.0,10.0,0.0,6892.0,24.0,0.0,0.0,0.0,12.0,0.0,170.0,0.0,0.0,0.0,415.0,0.0,0.0,0.0,198.0,159.0,7.0,1720.0,904.0,0.0,5.0,0.0,202.0,0.0,1232.0,29.0,36.0,64.0,0.0,78.0,124.0,109.0,0.0,650.0,0.0,14.0,0.0,162.0,0.0,5.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,8709.0,0.0,28.0,0.0,0.0,9.0,9.0,0.0,3.0,AD,AD91
