	AD	C	Rank1	Phylum	Class	Order	Family	Genus	Species	ID
26639d9f66c6c2106996b1c162605ff8	0.0701802304038016	-0.0988453949349318	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	NA	26639d9f66c6c2106996b1c162605ff8
9039275571577e03e38d718f59db0e1f	0.0543361362029985	-0.0765297692999979	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Cetobacterium	NA	9039275571577e03e38d718f59db0e1f
ffc36e27c82042664a16bcd4d380b286	-0.0561366540469048	0.0790657099252181	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia_Shigella	NA	ffc36e27c82042664a16bcd4d380b286
d6dffb454cbb0b0c87367b03432c2b05	-0.0285745467241778	0.0402458404565884	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	NA	d6dffb454cbb0b0c87367b03432c2b05
32ab1812bd3770f4b7f6aad7273783da	-0.0447250434889114	0.0629930189984668	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	NA	32ab1812bd3770f4b7f6aad7273783da
0eebf22536faa70d10968eb4972b2736	-0.144943828858623	0.204146237829047	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella	NA	0eebf22536faa70d10968eb4972b2736
38b7580c13cf081c9f279006c2dc70b9	0.210361285169665	-0.296283500238965	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium_longum	38b7580c13cf081c9f279006c2dc70b9
2005a1e1770a6a8a846c0003bf97b97f	0.0557302356589784	-0.078493289660533	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	NA	2005a1e1770a6a8a846c0003bf97b97f
15e05255b2aa8ee3524ca61eb207bb18	0.127346995671587	-0.179361965734629	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	NA	15e05255b2aa8ee3524ca61eb207bb18
ca60f9527111263bca48622331f2b3f6	0.0670480562155952	-0.0944338819937961	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	NA	ca60f9527111263bca48622331f2b3f6
4d6fe682a4dd9aad8decfab830a193e0	-0.0803231017164916	0.113131129178157	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides_merdae	4d6fe682a4dd9aad8decfab830a193e0
4abaa483334092f021534a979086baeb	0.0684478661172971	-0.0964054452356296	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides_dorei	4abaa483334092f021534a979086baeb
6b6d13f1332283e053c18c3b7774b85c	-0.042116188887594	0.0593185758980197	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	6b6d13f1332283e053c18c3b7774b85c
16684adccf4a4d35facc56a79870aaa9	0.132046957389573	-0.18598163012616	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	NA	16684adccf4a4d35facc56a79870aaa9
c5be3cbb0c4c3ad43d1c9902233d0993	-0.120525821362034	0.169754677974696	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelotrichaceae_UCG_003	NA	c5be3cbb0c4c3ad43d1c9902233d0993
dfa833b266bd2993b86feab3617b34c3	0.125311439805974	-0.176494985642217	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA	dfa833b266bd2993b86feab3617b34c3
df3d6113f855e22f2a6d44e60f01baa7	-0.129078660071483	0.181800929678145	Bacteria	Firmicutes	Clostridia	Peptostreptococcales_Tissierellales	Peptostreptococcaceae	Romboutsia	NA	df3d6113f855e22f2a6d44e60f01baa7
9eaff8c3aca7b74962decea682803d9c	-0.0134541907522155	0.0189495644397402	Bacteria	Firmicutes	Clostridia	Peptostreptococcales_Tissierellales	Peptostreptococcaceae	Intestinibacter	NA	9eaff8c3aca7b74962decea682803d9c
a91bc76d62d6331c453ebff9d153e71c	0.0779786208486493	-0.109829043448802	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA	a91bc76d62d6331c453ebff9d153e71c
409f711b59152d57926cf444c5577087	-0.045055437219372	0.0634583622808055	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_salivarius	409f711b59152d57926cf444c5577087
427f5142ae52662b7db0bdd5689461f0	0.0643260533271161	-0.0906000751086142	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	NA	427f5142ae52662b7db0bdd5689461f0
db92d5e78fb94056efc409ace74df645	0.0922153371018609	-0.129880756481494	Bacteria	Firmicutes	Negativicutes	Veillonellales_Selenomonadales	Veillonellaceae	Megasphaera	NA	db92d5e78fb94056efc409ace74df645
35fd41579b5eec27ec14c400c586c480	-0.100996683308974	0.142248849730949	Bacteria	Firmicutes	Negativicutes	Veillonellales_Selenomonadales	Veillonellaceae	Dialister	NA	35fd41579b5eec27ec14c400c586c480
d6403e5b4389d1c8f2e1c218c0a59134	0.0239473335686121	-0.0337286388290311	Bacteria	Firmicutes	Negativicutes	Veillonellales_Selenomonadales	Veillonellaceae	Veillonella	NA	d6403e5b4389d1c8f2e1c218c0a59134
32dfb2ca0b726df5e8b03be6cb6a3e65	0.0825486765992094	-0.116265741689027	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus	Acidaminococcus_sp.	32dfb2ca0b726df5e8b03be6cb6a3e65
fb7a1c0b3625f00ee42dbfcbaa001f12	0.0464111228773172	-0.0653677787004467	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	NA	fb7a1c0b3625f00ee42dbfcbaa001f12
f2cbb29998f80ea0d81f9cde98ee136e	-0.15121540302951	0.212979440886634	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_1	NA	f2cbb29998f80ea0d81f9cde98ee136e
fb2e43a3fe8a2da6f9832efdaa5b412e	0.08059173659501	-0.113509488161986	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae_R_7_group	NA	fb2e43a3fe8a2da6f9832efdaa5b412e
9be8e4d4919ec569eb355cb676c02eef	0.0694711214055541	-0.0978466498669776	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Flavonifractor	NA	9be8e4d4919ec569eb355cb676c02eef
494e65560668c776b1b9e745b349c50d	0.000857517644076813	-0.00120777132968563	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG_002	NA	494e65560668c776b1b9e745b349c50d
4608cf2aa614ad44e2e4c90e5145221e	-0.101095898248845	0.142388589082881	Bacteria	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus	NA	4608cf2aa614ad44e2e4c90e5145221e
62c336937d9c98f93521f014e1f21a63	-0.218356000219536	0.307543662281037	Bacteria	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus	NA	62c336937d9c98f93521f014e1f21a63
75a7dd04040e23328468b763836841ac	0.0407752769933575	-0.0574299675962782	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	CAG_352	NA	75a7dd04040e23328468b763836841ac
4df8473b0be4ef1e59f0b0709c586919	0.206914929687196	-0.29142947843267	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	UBA1819	NA	4df8473b0be4ef1e59f0b0709c586919
4516aa60a483dd8c7bbc57098c45f1a5	-0.252646318307223	0.35583988493975	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	NA	4516aa60a483dd8c7bbc57098c45f1a5
c6fdf631c16099e62a83c66db8a7a6f1	-0.00848604974985013	0.0119521827462677	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum	NA	c6fdf631c16099e62a83c66db8a7a6f1
6a57339163b1db2da81ab332dc9b1823	-0.0728219105993413	0.102566071266678	Bacteria	Firmicutes	Clostridia	Oscillospirales	_Eubacteriucoprostanoligenes_group	_Eubacteriucoprostanoligenes_group	NA	6a57339163b1db2da81ab332dc9b1823
bc9350a59b80d8d6ba12aa3b47ef571d	-0.00638523148024691	0.00899328377499554	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	NA	bc9350a59b80d8d6ba12aa3b47ef571d
31c7bc067538dcf7916e8b7cbefa44e5	-0.133129340233942	0.187506113005552	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	NA	31c7bc067538dcf7916e8b7cbefa44e5
19ff2a801156e1930f697799d400fa95	-0.217008557876862	0.305645856164594	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	_Eubacteriuruminantium_group	NA	19ff2a801156e1930f697799d400fa95
11902be998c8092e98cbe98af2f648af	0.146708575298531	-0.206631796195115	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	_Ruminococcugnavus_group	NA	11902be998c8092e98cbe98af2f648af
ad89a9d5fec4408fafb73e7225f44d08	-0.0470736072860147	0.0663008553324151	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	NA	ad89a9d5fec4408fafb73e7225f44d08
8f6e2a91e20994c00566a5ff2b49506e	0.013060222097007	-0.0183946790098689	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	NA	8f6e2a91e20994c00566a5ff2b49506e
93b58b0ba0d326e9c8d1a81f8672c16a	0.022960054633083	-0.0323381051170183	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	_Ruminococcutorques_group	NA	93b58b0ba0d326e9c8d1a81f8672c16a
7b6d335d29fb8edf989ba7d03a848d84	-0.235785262560574	0.3320919190994	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	NA	7b6d335d29fb8edf989ba7d03a848d84
b264ac8ff5f9aff74f0b9aa084d9a9f0	-0.267138281810504	0.376251101141554	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter	NA	b264ac8ff5f9aff74f0b9aa084d9a9f0
9df251784dde31e05f02b2ee1029d71c	-0.103066267585177	0.145163757162221	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter	NA	9df251784dde31e05f02b2ee1029d71c
a00b4fdac316fe32b233507d015a5712	-0.10763546147287	0.151599241511085	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	CAG_56	NA	a00b4fdac316fe32b233507d015a5712
707940842caa2afe60491008e04a8173	-0.0271952519370096	0.038303171742267	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA	707940842caa2afe60491008e04a8173
7cd4efa29b942711d9a324e442bd9268	0.0410250766601608	-0.0577817981129025	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	7cd4efa29b942711d9a324e442bd9268
